timestamp,bit_trend
2017-01-01,15
2017-01-02,24
2017-01-03,23
2017-01-04,25
2017-01-05,32
2017-01-06,26
2017-01-07,21
2017-01-08,18
2017-01-09,17
2017-01-10,17
2017-01-11,21
2017-01-12,21
2017-01-13,17
2017-01-14,15
2017-01-15,14
2017-01-16,14
2017-01-17,16
2017-01-18,15
2017-01-19,15
2017-01-20,13
2017-01-21,12
2017-01-22,12
2017-01-23,13
2017-01-24,14
2017-01-25,14
2017-01-26,14
2017-01-27,12
2017-01-28,12
2017-01-29,12
2017-01-30,13
2017-01-31,14
2017-02-01,15
2017-02-02,15
2017-02-03,17
2017-02-04,14
2017-02-05,15
2017-02-06,13
2017-02-07,15
2017-02-08,16
2017-02-09,18
2017-02-10,16
2017-02-11,14
2017-02-12,12
2017-02-13,13
2017-02-14,13
2017-02-15,13
2017-02-16,13
2017-02-17,13
2017-02-18,13
2017-02-19,12
2017-02-20,13
2017-02-21,18
2017-02-22,17
2017-02-23,19
2017-02-24,21
2017-02-25,16
2017-02-26,15
2017-02-27,16
2017-02-28,17
2017-03-01,18
2017-03-02,22
2017-03-03,25
2017-03-04,21
2017-03-05,18
2017-03-06,20
2017-03-07,20
2017-03-08,19
2017-03-09,20
2017-03-10,33
2017-03-11,26
2017-03-12,19
2017-03-13,19
2017-03-14,16
2017-03-15,17
2017-03-16,19
2017-03-17,18
2017-03-18,21
2017-03-19,20
2017-03-20,18
2017-03-21,18
2017-03-22,18
2017-03-23,16
2017-03-24,17
2017-03-25,18
2017-03-26,16
2017-03-27,16
2017-03-28,15
2017-03-29,15
2017-03-30,14
2017-03-31,14
2017-04-01,14
2017-04-02,14
2017-04-03,15
2017-04-04,16
2017-04-05,14
2017-04-06,15
2017-04-07,17
2017-04-08,14
2017-04-09,14
2017-04-10,15
2017-04-11,15
2017-04-12,16
2017-04-13,16
2017-04-14,14
2017-04-15,13
2017-04-16,14
2017-04-17,14
2017-04-18,16
2017-04-19,14
2017-04-20,14
2017-04-21,15
2017-04-22,14
2017-04-23,13
2017-04-24,14
2017-04-25,16
2017-04-26,18
2017-04-27,18
2017-04-28,18
2017-04-29,17
2017-04-30,16
2017-05-01,21
2017-05-02,22
2017-05-03,22
2017-05-04,29
2017-05-05,26
2017-05-06,22
2017-05-07,22
2017-05-08,23
2017-05-09,29
2017-05-10,26
2017-05-11,32
2017-05-12,35
2017-05-13,33
2017-05-14,32
2017-05-15,34
2017-05-16,31
2017-05-17,30
2017-05-18,27
2017-05-19,33
2017-05-20,35
2017-05-21,37
2017-05-22,68
2017-05-23,70
2017-05-24,74
2017-05-25,100
2017-05-26,75
2017-05-27,58
2017-05-28,43
2017-05-29,39
2017-05-30,40
2017-05-31,41
2017-06-01,42
2017-06-02,35
2017-06-03,34
2017-06-04,32
2017-06-05,36
2017-06-06,57
2017-06-07,51
2017-06-08,42
2017-06-09,37
2017-06-10,37
2017-06-11,38
2017-06-12,62
2017-06-13,47
2017-06-14,46
2017-06-15,58
2017-06-16,41
2017-06-17,33
2017-06-18,31
2017-06-19,32
2017-06-20,40
2017-06-21,39
2017-06-22,35
2017-06-23,30
2017-06-24,33
2017-06-25,31
2017-06-26,39
2017-06-27,39
2017-06-28,38
2017-06-29,30
2017-06-30,30
2017-07-01,3
2017-07-02,4
2017-07-03,4
2017-07-04,4
2017-07-05,4
2017-07-06,4
2017-07-07,4
2017-07-08,4
2017-07-09,4
2017-07-10,4
2017-07-11,5
2017-07-12,5
2017-07-13,4
2017-07-14,4
2017-07-15,5
2017-07-16,5
2017-07-17,5
2017-07-18,5
2017-07-19,4
2017-07-20,5
2017-07-21,5
2017-07-22,4
2017-07-23,4
2017-07-24,4
2017-07-25,5
2017-07-26,5
2017-07-27,4
2017-07-28,6
2017-07-29,5
2017-07-30,4
2017-07-31,5
2017-08-01,12
2017-08-02,9
2017-08-03,6
2017-08-04,6
2017-08-05,7
2017-08-06,5
2017-08-07,7
2017-08-08,7
2017-08-09,7
2017-08-10,6
2017-08-11,7
2017-08-12,8
2017-08-13,10
2017-08-14,11
2017-08-15,11
2017-08-16,9
2017-08-17,9
2017-08-18,8
2017-08-19,8
2017-08-20,7
2017-08-21,6
2017-08-22,8
2017-08-23,8
2017-08-24,7
2017-08-25,8
2017-08-26,6
2017-08-27,5
2017-08-28,6
2017-08-29,8
2017-08-30,8
2017-08-31,9
2017-09-01,9
2017-09-02,9
2017-09-03,8
2017-09-04,9
2017-09-05,8
2017-09-06,7
2017-09-07,6
2017-09-08,8
2017-09-09,5
2017-09-10,5
2017-09-11,6
2017-09-12,7
2017-09-13,10
2017-09-14,12
2017-09-15,13
2017-09-16,8
2017-09-17,6
2017-09-18,8
2017-09-19,7
2017-09-20,6
2017-09-21,7
2017-09-22,6
2017-09-23,4
2017-09-24,4
2017-09-25,5
2017-09-26,5
2017-09-27,6
2017-09-28,6
2017-09-29,5
2017-09-30,5
2017-10-01,5
2017-10-02,5
2017-10-03,5
2017-10-04,5
2017-10-05,5
2017-10-06,5
2017-10-07,5
2017-10-08,5
2017-10-09,6
2017-10-10,6
2017-10-11,6
2017-10-12,11
2017-10-13,14
2017-10-14,8
2017-10-15,8
2017-10-16,8
2017-10-17,8
2017-10-18,8
2017-10-19,8
2017-10-20,10
2017-10-21,10
2017-10-22,8
2017-10-23,9
2017-10-24,10
2017-10-25,9
2017-10-26,9
2017-10-27,8
2017-10-28,7
2017-10-29,7
2017-10-30,9
2017-10-31,11
2017-11-01,13
2017-11-02,20
2017-11-03,15
2017-11-04,13
2017-11-05,12
2017-11-06,13
2017-11-07,12
2017-11-08,15
2017-11-09,13
2017-11-10,17
2017-11-11,14
2017-11-12,19
2017-11-13,17
2017-11-14,13
2017-11-15,13
2017-11-16,13
2017-11-17,12
2017-11-18,7
2017-11-19,6
2017-11-20,9
2017-11-21,10
2017-11-22,8
2017-11-23,7
2017-11-24,6
2017-11-25,7
2017-11-26,13
2017-11-27,16
2017-11-28,18
2017-11-29,30
2017-11-30,24
2017-12-01,29
2017-12-02,27
2017-12-03,23
2017-12-04,30
2017-12-05,31
2017-12-06,45
2017-12-07,100
2017-12-08,82
2017-12-09,56
2017-12-10,50
2017-12-11,61
2017-12-12,59
2017-12-13,52
2017-12-14,43
2017-12-15,38
2017-12-16,40
2017-12-17,41
2017-12-18,45
2017-12-19,47
2017-12-20,69
2017-12-21,46
2017-12-22,96
2017-12-23,56
2017-12-24,40
2017-12-25,34
2017-12-26,36
2017-12-27,34
2017-12-28,34
2017-12-29,30
2017-12-30,29
2017-12-31,24
2018-01-01,40
2018-01-02,52
2018-01-03,53
2018-01-04,51
2018-01-05,50
2018-01-06,48
2018-01-07,43
2018-01-08,50
2018-01-09,44
2018-01-10,46
2018-01-11,56
2018-01-12,41
2018-01-13,38
2018-01-14,36
2018-01-15,34
2018-01-16,75
2018-01-17,100
2018-01-18,67
2018-01-19,47
2018-01-20,40
2018-01-21,36
2018-01-22,41
2018-01-23,43
2018-01-24,39
2018-01-25,39
2018-01-26,37
2018-01-27,30
2018-01-28,28
2018-01-29,28
2018-01-30,35
2018-01-31,36
2018-02-01,45
2018-02-02,65
2018-02-03,42
2018-02-04,34
2018-02-05,63
2018-02-06,78
2018-02-07,49
2018-02-08,41
2018-02-09,35
2018-02-10,28
2018-02-11,25
2018-02-12,28
2018-02-13,25
2018-02-14,25
2018-02-15,27
2018-02-16,25
2018-02-17,22
2018-02-18,25
2018-02-19,22
2018-02-20,27
2018-02-21,26
2018-02-22,23
2018-02-23,21
2018-02-24,18
2018-02-25,18
2018-02-26,19
2018-02-27,19
2018-02-28,19
2018-03-01,18
2018-03-02,17
2018-03-03,17
2018-03-04,15
2018-03-05,16
2018-03-06,18
2018-03-07,21
2018-03-08,20
2018-03-09,24
2018-03-10,16
2018-03-11,16
2018-03-12,19
2018-03-13,17
2018-03-14,19
2018-03-15,24
2018-03-16,19
2018-03-17,17
2018-03-18,21
2018-03-19,20
2018-03-20,17
2018-03-21,17
2018-03-22,18
2018-03-23,15
2018-03-24,12
2018-03-25,12
2018-03-26,17
2018-03-27,17
2018-03-28,16
2018-03-29,19
2018-03-30,22
2018-03-31,15
2018-04-01,16
2018-04-02,19
2018-04-03,18
2018-04-04,16
2018-04-05,16
2018-04-06,16
2018-04-07,13
2018-04-08,12
2018-04-09,16
2018-04-10,15
2018-04-11,14
2018-04-12,18
2018-04-13,17
2018-04-14,12
2018-04-15,12
2018-04-16,14
2018-04-17,14
2018-04-18,15
2018-04-19,14
2018-04-20,15
2018-04-21,13
2018-04-22,12
2018-04-23,14
2018-04-24,18
2018-04-25,17
2018-04-26,13
2018-04-27,13
2018-04-28,10
2018-04-29,10
2018-04-30,12
2018-05-01,12
2018-05-02,11
2018-05-03,12
2018-05-04,12
2018-05-05,11
2018-05-06,10
2018-05-07,12
2018-05-08,12
2018-05-09,12
2018-05-10,11
2018-05-11,14
2018-05-12,10
2018-05-13,10
2018-05-14,12
2018-05-15,11
2018-05-16,11
2018-05-17,11
2018-05-18,11
2018-05-19,8
2018-05-20,8
2018-05-21,9
2018-05-22,10
2018-05-23,13
2018-05-24,13
2018-05-25,10
2018-05-26,9
2018-05-27,9
2018-05-28,11
2018-05-29,11
2018-05-30,10
2018-05-31,9
2018-06-01,8
2018-06-02,8
2018-06-03,8
2018-06-04,9
2018-06-05,9
2018-06-06,10
2018-06-07,8
2018-06-08,9
2018-06-09,8
2018-06-10,11
2018-06-11,18
2018-06-12,13
2018-06-13,14
2018-06-14,14
2018-06-15,10
2018-06-16,8
2018-06-17,8
2018-06-18,10
2018-06-19,10
2018-06-20,10
2018-06-21,8
2018-06-22,13
2018-06-23,11
2018-06-24,12
2018-06-25,11
2018-06-26,10
2018-06-27,10
2018-06-28,10
2018-06-29,14
2018-06-30,12
2018-07-01,45
2018-07-02,59
2018-07-03,48
2018-07-04,42
2018-07-05,45
2018-07-06,43
2018-07-07,40
2018-07-08,42
2018-07-09,41
2018-07-10,47
2018-07-11,42
2018-07-12,49
2018-07-13,45
2018-07-14,40
2018-07-15,37
2018-07-16,43
2018-07-17,67
2018-07-18,70
2018-07-19,56
2018-07-20,54
2018-07-21,43
2018-07-22,42
2018-07-23,53
2018-07-24,73
2018-07-25,70
2018-07-26,65
2018-07-27,62
2018-07-28,44
2018-07-29,45
2018-07-30,52
2018-07-31,55
2018-08-01,52
2018-08-02,46
2018-08-03,49
2018-08-04,52
2018-08-05,45
2018-08-06,51
2018-08-07,54
2018-08-08,76
2018-08-09,57
2018-08-10,50
2018-08-11,53
2018-08-12,44
2018-08-13,49
2018-08-14,75
2018-08-15,63
2018-08-16,47
2018-08-17,48
2018-08-18,42
2018-08-19,36
2018-08-20,43
2018-08-21,46
2018-08-22,54
2018-08-23,46
2018-08-24,43
2018-08-25,39
2018-08-26,37
2018-08-27,43
2018-08-28,53
2018-08-29,46
2018-08-30,41
2018-08-31,38
2018-09-01,37
2018-09-02,38
2018-09-03,39
2018-09-04,40
2018-09-05,58
2018-09-06,69
2018-09-07,50
2018-09-08,42
2018-09-09,37
2018-09-10,45
2018-09-11,45
2018-09-12,52
2018-09-13,46
2018-09-14,35
2018-09-15,34
2018-09-16,33
2018-09-17,37
2018-09-18,34
2018-09-19,39
2018-09-20,36
2018-09-21,39
2018-09-22,39
2018-09-23,39
2018-09-24,41
2018-09-25,39
2018-09-26,35
2018-09-27,36
2018-09-28,36
2018-09-29,33
2018-09-30,31
2018-10-01,33
2018-10-02,35
2018-10-03,31
2018-10-04,31
2018-10-05,31
2018-10-06,29
2018-10-07,27
2018-10-08,32
2018-10-09,34
2018-10-10,33
2018-10-11,51
2018-10-12,39
2018-10-13,32
2018-10-14,30
2018-10-15,36
2018-10-16,36
2018-10-17,31
2018-10-18,35
2018-10-19,32
2018-10-20,29
2018-10-21,28
2018-10-22,33
2018-10-23,33
2018-10-24,32
2018-10-25,32
2018-10-26,33
2018-10-27,28
2018-10-28,26
2018-10-29,36
2018-10-30,33
2018-10-31,38
2018-11-01,33
2018-11-02,29
2018-11-03,29
2018-11-04,31
2018-11-05,32
2018-11-06,32
2018-11-07,28
2018-11-08,31
2018-11-09,29
2018-11-10,27
2018-11-11,26
2018-11-12,30
2018-11-13,29
2018-11-14,58
2018-11-15,63
2018-11-16,43
2018-11-17,37
2018-11-18,35
2018-11-19,60
2018-11-20,100
2018-11-21,82
2018-11-22,43
2018-11-23,49
2018-11-24,53
2018-11-25,89
2018-11-26,84
2018-11-27,75
2018-11-28,69
2018-11-29,56
2018-11-30,54
2018-12-01,39
2018-12-02,36
2018-12-03,53
2018-12-04,52
2018-12-05,47
2018-12-06,56
2018-12-07,80
2018-12-08,49
2018-12-09,43
2018-12-10,50
2018-12-11,49
2018-12-12,46
2018-12-13,53
2018-12-14,63
2018-12-15,48
2018-12-16,39
2018-12-17,56
2018-12-18,56
2018-12-19,55
2018-12-20,62
2018-12-21,52
2018-12-22,41
2018-12-23,40
2018-12-24,51
2018-12-25,48
2018-12-26,45
2018-12-27,43
2018-12-28,43
2018-12-29,37
2018-12-30,35
2018-12-31,37
2019-01-01,15
2019-01-02,17
2019-01-03,16
2019-01-04,16
2019-01-05,14
2019-01-06,15
2019-01-07,16
2019-01-08,15
2019-01-09,14
2019-01-10,19
2019-01-11,15
2019-01-12,15
2019-01-13,14
2019-01-14,15
2019-01-15,14
2019-01-16,15
2019-01-17,13
2019-01-18,13
2019-01-19,12
2019-01-20,12
2019-01-21,13
2019-01-22,12
2019-01-23,14
2019-01-24,13
2019-01-25,14
2019-01-26,12
2019-01-27,12
2019-01-28,14
2019-01-29,14
2019-01-30,13
2019-01-31,12
2019-02-01,12
2019-02-02,12
2019-02-03,13
2019-02-04,13
2019-02-05,15
2019-02-06,15
2019-02-07,13
2019-02-08,15
2019-02-09,14
2019-02-10,14
2019-02-11,12
2019-02-12,13
2019-02-13,13
2019-02-14,12
2019-02-15,13
2019-02-16,12
2019-02-17,11
2019-02-18,14
2019-02-19,16
2019-02-20,15
2019-02-21,14
2019-02-22,13
2019-02-23,15
2019-02-24,18
2019-02-25,15
2019-02-26,13
2019-02-27,13
2019-02-28,13
2019-03-01,12
2019-03-02,12
2019-03-03,11
2019-03-04,13
2019-03-05,13
2019-03-06,13
2019-03-07,13
2019-03-08,13
2019-03-09,13
2019-03-10,12
2019-03-11,12
2019-03-12,12
2019-03-13,12
2019-03-14,12
2019-03-15,11
2019-03-16,13
2019-03-17,12
2019-03-18,13
2019-03-19,14
2019-03-20,14
2019-03-21,13
2019-03-22,14
2019-03-23,12
2019-03-24,11
2019-03-25,12
2019-03-26,12
2019-03-27,13
2019-03-28,12
2019-03-29,14
2019-03-30,12
2019-03-31,11
2019-04-01,14
2019-04-02,37
2019-04-03,37
2019-04-04,26
2019-04-05,19
2019-04-06,18
2019-04-07,18
2019-04-08,21
2019-04-09,18
2019-04-10,20
2019-04-11,19
2019-04-12,16
2019-04-13,15
2019-04-14,15
2019-04-15,16
2019-04-16,16
2019-04-17,17
2019-04-18,16
2019-04-19,16
2019-04-20,16
2019-04-21,16
2019-04-22,16
2019-04-23,21
2019-04-24,18
2019-04-25,16
2019-04-26,17
2019-04-27,14
2019-04-28,15
2019-04-29,14
2019-04-30,14
2019-05-01,13
2019-05-02,14
2019-05-03,19
2019-05-04,17
2019-05-05,19
2019-05-06,15
2019-05-07,21
2019-05-08,20
2019-05-09,23
2019-05-10,26
2019-05-11,37
2019-05-12,40
2019-05-13,48
2019-05-14,50
2019-05-15,41
2019-05-16,37
2019-05-17,38
2019-05-18,26
2019-05-19,34
2019-05-20,34
2019-05-21,30
2019-05-22,27
2019-05-23,26
2019-05-24,26
2019-05-25,20
2019-05-26,23
2019-05-27,37
2019-05-28,31
2019-05-29,31
2019-05-30,31
2019-05-31,29
2019-06-01,24
2019-06-02,23
2019-06-03,25
2019-06-04,30
2019-06-05,22
2019-06-06,20
2019-06-07,22
2019-06-08,17
2019-06-09,17
2019-06-10,20
2019-06-11,18
2019-06-12,19
2019-06-13,21
2019-06-14,21
2019-06-15,23
2019-06-16,31
2019-06-17,32
2019-06-18,33
2019-06-19,31
2019-06-20,30
2019-06-21,40
2019-06-22,66
2019-06-23,44
2019-06-24,46
2019-06-25,49
2019-06-26,100
2019-06-27,79
2019-06-28,55
2019-06-29,39
2019-06-30,36
2019-07-01,9
2019-07-02,9
2019-07-03,9
2019-07-04,7
2019-07-05,7
2019-07-06,6
2019-07-07,5
2019-07-08,7
2019-07-09,9
2019-07-10,9
2019-07-11,8
2019-07-12,8
2019-07-13,6
2019-07-14,7
2019-07-15,9
2019-07-16,9
2019-07-17,8
2019-07-18,8
2019-07-19,6
2019-07-20,5
2019-07-21,5
2019-07-22,5
2019-07-23,6
2019-07-24,6
2019-07-25,5
2019-07-26,5
2019-07-27,6
2019-07-28,5
2019-07-29,5
2019-07-30,5
2019-07-31,5
2019-08-01,5
2019-08-02,5
2019-08-03,5
2019-08-04,4
2019-08-05,8
2019-08-06,8
2019-08-07,6
2019-08-08,6
2019-08-09,5
2019-08-10,5
2019-08-11,4
2019-08-12,5
2019-08-13,5
2019-08-14,6
2019-08-15,7
2019-08-16,5
2019-08-17,4
2019-08-18,4
2019-08-19,4
2019-08-20,4
2019-08-21,5
2019-08-22,4
2019-08-23,4
2019-08-24,4
2019-08-25,4
2019-08-26,4
2019-08-27,4
2019-08-28,5
2019-08-29,5
2019-08-30,60
2019-08-31,100
2019-09-01,93
2019-09-02,71
2019-09-03,61
2019-09-04,70
2019-09-05,78
2019-09-06,66
2019-09-07,46
2019-09-08,45
2019-09-09,42
2019-09-10,40
2019-09-11,42
2019-09-12,42
2019-09-13,39
2019-09-14,45
2019-09-15,45
2019-09-16,39
2019-09-17,41
2019-09-18,37
2019-09-19,37
2019-09-20,31
2019-09-21,35
2019-09-22,31
2019-09-23,29
2019-09-24,24
2019-09-25,21
2019-09-26,18
2019-09-27,7
2019-09-28,4
2019-09-29,4
2019-09-30,4
2019-10-01,4
2019-10-02,4
2019-10-03,4
2019-10-04,4
2019-10-05,4
2019-10-06,3
2019-10-07,4
2019-10-08,4
2019-10-09,4
2019-10-10,4
2019-10-11,4
2019-10-12,3
2019-10-13,3
2019-10-14,3
2019-10-15,3
2019-10-16,4
2019-10-17,3
2019-10-18,3
2019-10-19,3
