timestamp,bit_trend
2019-10-20,4
2019-10-21,3
2019-10-22,3
2019-10-23,5
2019-10-24,4
2019-10-25,5
2019-10-26,8
2019-10-27,4
2019-10-28,5
2019-10-29,4
2019-10-30,4
2019-10-31,4
2019-11-01,3
2019-11-02,3
2019-11-03,3
2019-11-04,4
2019-11-05,4
2019-11-06,3
2019-11-07,3
2019-11-08,4
2019-11-09,3
2019-11-10,3
2019-11-11,3
2019-11-12,3
2019-11-13,3
2019-11-14,3
2019-11-15,3
2019-11-16,3
2019-11-17,3
2019-11-18,3
2019-11-19,4
2019-11-20,3
2019-11-21,4
2019-11-22,5
2019-11-23,4
2019-11-24,4
2019-11-25,5
2019-11-26,4
2019-11-27,4
2019-11-28,4
2019-11-29,3
2019-11-30,3
2019-12-01,3
2019-12-02,3
2019-12-03,3
2019-12-04,3
2019-12-05,3
2019-12-06,3
2019-12-07,3
2019-12-08,3
2019-12-09,3
2019-12-10,3
2019-12-11,3
2019-12-12,3
2019-12-13,3
2019-12-14,3
2019-12-15,3
2019-12-16,3
2019-12-17,4
2019-12-18,4
2019-12-19,4
2019-12-20,4
2019-12-21,3
2019-12-22,3
2019-12-23,3
2019-12-24,3
2019-12-25,3
2019-12-26,3
2019-12-27,3
2019-12-28,4
2019-12-29,3
2019-12-30,3
2019-12-31,3
2020-01-01,20
2020-01-02,23
2020-01-03,25
2020-01-04,24
2020-01-05,22
2020-01-06,23
2020-01-07,30
2020-01-08,36
2020-01-09,23
2020-01-10,25
2020-01-11,24
2020-01-12,21
2020-01-13,20
2020-01-14,35
2020-01-15,35
2020-01-16,25
2020-01-17,26
2020-01-18,27
2020-01-19,27
2020-01-20,24
2020-01-21,23
2020-01-22,22
2020-01-23,23
2020-01-24,21
2020-01-25,23
2020-01-26,19
2020-01-27,23
2020-01-28,27
2020-01-29,30
2020-01-30,28
2020-01-31,27
2020-02-01,26
2020-02-02,25
2020-02-03,24
2020-02-04,27
2020-02-05,30
2020-02-06,31
2020-02-07,27
2020-02-08,26
2020-02-09,39
2020-02-10,31
2020-02-11,34
2020-02-12,37
2020-02-13,33
2020-02-14,28
2020-02-15,28
2020-02-16,29
2020-02-17,28
2020-02-18,29
2020-02-19,32
2020-02-20,31
2020-02-21,26
2020-02-22,24
2020-02-23,26
2020-02-24,30
2020-02-25,29
2020-02-26,33
2020-02-27,34
2020-02-28,35
2020-02-29,26
2020-03-01,24
2020-03-02,24
2020-03-03,24
2020-03-04,24
2020-03-05,23
2020-03-06,24
2020-03-07,22
2020-03-08,25
2020-03-09,49
2020-03-10,34
2020-03-11,28
2020-03-12,66
2020-03-13,100
2020-03-14,56
2020-03-15,43
2020-03-16,63
2020-03-17,49
2020-03-18,50
2020-03-19,51
2020-03-20,46
2020-03-21,39
2020-03-22,37
2020-03-23,38
2020-03-24,44
2020-03-25,37
2020-03-26,34
2020-03-27,31
2020-03-28,29
2020-03-29,26
2020-03-30,31
2020-03-31,25
2020-04-01,28
2020-04-02,33
2020-04-03,30
2020-04-04,28
2020-04-05,27
2020-04-06,34
2020-04-07,33
2020-04-08,30
2020-04-09,29
2020-04-10,33
2020-04-11,26
2020-04-12,29
2020-04-13,32
2020-04-14,28
2020-04-15,30
2020-04-16,32
2020-04-17,27
2020-04-18,26
2020-04-19,26
2020-04-20,27
2020-04-21,28
2020-04-22,27
2020-04-23,33
2020-04-24,18
2020-04-25,26
2020-04-26,31
2020-04-27,34
2020-04-28,34
2020-04-29,49
2020-04-30,56
2020-05-01,42
2020-05-02,40
2020-05-03,39
2020-05-04,38
2020-05-05,36
2020-05-06,42
2020-05-07,53
2020-05-08,62
2020-05-09,51
2020-05-10,72
2020-05-11,84
2020-05-12,60
2020-05-13,45
2020-05-14,46
2020-05-15,41
2020-05-16,37
2020-05-17,38
2020-05-18,39
2020-05-19,35
2020-05-20,37
2020-05-21,39
2020-05-22,34
2020-05-23,30
2020-05-24,29
2020-05-25,33
2020-05-26,31
2020-05-27,30
2020-05-28,33
2020-05-29,31
2020-05-30,25
2020-05-31,26
2020-06-01,29
2020-06-02,45
2020-06-03,33
2020-06-04,32
2020-06-05,32
2020-06-06,27
2020-06-07,27
2020-06-08,27
2020-06-09,29
2020-06-10,28
2020-06-11,33
2020-06-12,29
2020-06-13,24
2020-06-14,24
2020-06-15,28
2020-06-16,25
2020-06-17,26
2020-06-18,25
2020-06-19,24
2020-06-20,25
2020-06-21,22
2020-06-22,24
2020-06-23,27
2020-06-24,23
2020-06-25,24
2020-06-26,24
2020-06-27,23
2020-06-28,24
2020-06-29,24
2020-06-30,24
2020-07-01,15
2020-07-02,14
2020-07-03,15
2020-07-04,14
2020-07-05,15
2020-07-06,11
2020-07-07,9
2020-07-08,16
2020-07-09,16
2020-07-10,15
2020-07-11,15
2020-07-12,13
2020-07-13,15
2020-07-14,17
2020-07-15,23
2020-07-16,24
2020-07-17,18
2020-07-18,15
2020-07-19,14
2020-07-20,15
2020-07-21,15
2020-07-22,15
2020-07-23,18
2020-07-24,17
2020-07-25,17
2020-07-26,20
2020-07-27,37
2020-07-28,36
2020-07-29,28
2020-07-30,24
2020-07-31,26
2020-08-01,30
2020-08-02,36
2020-08-03,27
2020-08-04,24
2020-08-05,26
2020-08-06,26
2020-08-07,24
2020-08-08,20
2020-08-09,19
2020-08-10,25
2020-08-11,24
2020-08-12,20
2020-08-13,23
2020-08-14,23
2020-08-15,20
2020-08-16,21
2020-08-17,27
2020-08-18,25
2020-08-19,22
2020-08-20,19
2020-08-21,17
2020-08-22,17
2020-08-23,15
2020-08-24,17
2020-08-25,17
2020-08-26,16
2020-08-27,16
2020-08-28,17
2020-08-29,14
2020-08-30,15
2020-08-31,15
2020-09-01,18
2020-09-02,19
2020-09-03,21
2020-09-04,21
2020-09-05,18
2020-09-06,17
2020-09-07,17
2020-09-08,19
2020-09-09,16
2020-09-10,15
2020-09-11,13
2020-09-12,13
2020-09-13,14
2020-09-14,13
2020-09-15,15
2020-09-16,15
2020-09-17,14
2020-09-18,14
2020-09-19,14
2020-09-20,13
2020-09-21,15
2020-09-22,13
2020-09-23,13
2020-09-24,12
2020-09-25,13
2020-09-26,13
2020-09-27,12
2020-09-28,12
2020-09-29,13
2020-09-30,12
2020-10-01,13
2020-10-02,13
2020-10-03,13
2020-10-04,12
2020-10-05,13
2020-10-06,13
2020-10-07,12
2020-10-08,14
2020-10-09,15
2020-10-10,15
2020-10-11,14
2020-10-12,15
2020-10-13,14
2020-10-14,14
2020-10-15,15
2020-10-16,15
2020-10-17,13
2020-10-18,14
2020-10-19,16
2020-10-20,16
2020-10-21,32
2020-10-22,32
2020-10-23,25
2020-10-24,19
2020-10-25,19
2020-10-26,21
2020-10-27,28
2020-10-28,28
2020-10-29,23
2020-10-30,20
2020-10-31,22
2020-11-01,21
2020-11-02,22
2020-11-03,21
2020-11-04,16
2020-11-05,30
2020-11-06,33
2020-11-07,26
2020-11-08,21
2020-11-09,27
2020-11-10,23
2020-11-11,24
2020-11-12,27
2020-11-13,31
2020-11-14,25
2020-11-15,21
2020-11-16,32
2020-11-17,48
2020-11-18,54
2020-11-19,42
2020-11-20,45
2020-11-21,45
2020-11-22,37
2020-11-23,41
2020-11-24,52
2020-11-25,46
2020-11-26,56
2020-11-27,44
2020-11-28,36
2020-11-29,34
2020-11-30,50
2020-12-01,55
2020-12-02,40
2020-12-03,38
2020-12-04,39
2020-12-05,32
2020-12-06,30
2020-12-07,33
2020-12-08,33
2020-12-09,34
2020-12-10,30
2020-12-11,30
2020-12-12,24
2020-12-13,28
2020-12-14,29
2020-12-15,32
2020-12-16,63
2020-12-17,100
2020-12-18,71
2020-12-19,54
2020-12-20,51
2020-12-21,58
2020-12-22,50
2020-12-23,46
2020-12-24,40
2020-12-25,45
2020-12-26,64
2020-12-27,83
2020-12-28,70
2020-12-29,65
2020-12-30,72
2020-12-31,76
2021-01-01,29
2021-01-02,57
2021-01-03,60
2021-01-04,52
2021-01-05,43
2021-01-06,48
2021-01-07,74
2021-01-08,69
2021-01-09,57
2021-01-10,54
2021-01-11,90
2021-01-12,61
2021-01-13,54
2021-01-14,56
2021-01-15,46
2021-01-16,40
2021-01-17,34
2021-01-18,33
2021-01-19,30
2021-01-20,32
2021-01-21,42
2021-01-22,44
2021-01-23,29
2021-01-24,25
2021-01-25,29
2021-01-26,28
2021-01-27,30
2021-01-28,34
2021-01-29,57
2021-01-30,36
2021-01-31,30
2021-02-01,29
2021-02-02,28
2021-02-03,28
2021-02-04,32
2021-02-05,28
2021-02-06,35
2021-02-07,31
2021-02-08,70
2021-02-09,78
2021-02-10,53
2021-02-11,48
2021-02-12,45
2021-02-13,38
2021-02-14,39
2021-02-15,43
2021-02-16,47
2021-02-17,53
2021-02-18,48
2021-02-19,56
2021-02-20,59
2021-02-21,51
2021-02-22,58
2021-02-23,74
2021-02-24,53
2021-02-25,45
2021-02-26,44
2021-02-27,34
2021-02-28,45
2021-03-01,41
2021-03-02,35
2021-03-03,34
2021-03-04,32
2021-03-05,32
2021-03-06,27
2021-03-07,28
2021-03-08,32
2021-03-09,38
2021-03-10,37
2021-03-11,34
2021-03-12,33
2021-03-13,41
2021-03-14,40
2021-03-15,37
2021-03-16,34
2021-03-17,33
2021-03-18,34
2021-03-19,30
2021-03-20,27
2021-03-21,24
2021-03-22,29
2021-03-23,29
2021-03-24,33
2021-03-25,37
2021-03-26,29
2021-03-27,27
2021-03-28,24
2021-03-29,30
2021-03-30,29
2021-03-31,29
2021-04-01,41
2021-04-02,29
2021-04-03,24
2021-04-04,23
2021-04-05,25
2021-04-06,25
2021-04-07,25
2021-04-08,23
2021-04-09,22
2021-04-10,23
2021-04-11,25
2021-04-12,27
2021-04-13,38
2021-04-14,45
2021-04-15,36
2021-04-16,44
2021-04-17,32
2021-04-18,55
2021-04-19,48
2021-04-20,40
2021-04-21,33
2021-04-22,35
2021-04-23,53
2021-04-24,38
2021-04-25,33
2021-04-26,37
2021-04-27,33
2021-04-28,31
2021-04-29,27
2021-04-30,26
2021-05-01,23
2021-05-02,24
2021-05-03,28
2021-05-04,31
2021-05-05,31
2021-05-06,28
2021-05-07,28
2021-05-08,28
2021-05-09,30
2021-05-10,32
2021-05-11,30
2021-05-12,35
2021-05-13,73
2021-05-14,43
2021-05-15,32
2021-05-16,39
2021-05-17,56
2021-05-18,41
2021-05-19,100
2021-05-20,74
2021-05-21,57
2021-05-22,46
2021-05-23,59
2021-05-24,58
2021-05-25,44
2021-05-26,36
2021-05-27,32
2021-05-28,34
2021-05-29,33
2021-05-30,30
2021-05-31,30
2021-06-01,29
2021-06-02,28
2021-06-03,25
2021-06-04,32
2021-06-05,28
2021-06-06,28
2021-06-07,30
2021-06-08,45
2021-06-09,38
2021-06-10,34
2021-06-11,27
2021-06-12,23
2021-06-13,25
2021-06-14,34
2021-06-15,26
2021-06-16,24
2021-06-17,22
2021-06-18,23
2021-06-19,20
2021-06-20,21
2021-06-21,36
2021-06-22,48
2021-06-23,34
2021-06-24,27
2021-06-25,26
2021-06-26,24
2021-06-27,22
2021-06-28,26
2021-06-29,23
2021-06-30,19
2021-07-01,43
2021-07-02,41
2021-07-03,38
2021-07-04,39
2021-07-05,39
2021-07-06,39
2021-07-07,37
2021-07-08,40
2021-07-09,39
2021-07-10,32
2021-07-11,34
2021-07-12,37
2021-07-13,38
2021-07-14,37
2021-07-15,38
2021-07-16,38
2021-07-17,34
2021-07-18,34
2021-07-19,46
2021-07-20,60
2021-07-21,50
2021-07-22,42
2021-07-23,36
2021-07-24,36
2021-07-25,39
2021-07-26,81
2021-07-27,55
2021-07-28,50
2021-07-29,42
2021-07-30,41
2021-07-31,41
2021-08-01,42
2021-08-02,42
2021-08-03,39
2021-08-04,38
2021-08-05,39
2021-08-06,43
2021-08-07,45
2021-08-08,43
2021-08-09,53
2021-08-10,50
2021-08-11,46
2021-08-12,45
2021-08-13,45
2021-08-14,41
2021-08-15,37
2021-08-16,43
2021-08-17,40
2021-08-18,37
2021-08-19,35
2021-08-20,41
2021-08-21,40
2021-08-22,37
2021-08-23,50
2021-08-24,43
2021-08-25,37
2021-08-26,40
2021-08-27,36
2021-08-28,33
2021-08-29,31
2021-08-30,35
2021-08-31,35
2021-09-01,35
2021-09-02,37
2021-09-03,40
2021-09-04,35
2021-09-05,34
2021-09-06,41
2021-09-07,78
2021-09-08,62
2021-09-09,46
2021-09-10,41
2021-09-11,34
2021-09-12,30
2021-09-13,38
2021-09-14,36
2021-09-15,36
2021-09-16,35
2021-09-17,34
2021-09-18,31
2021-09-19,26
2021-09-20,48
2021-09-21,50
2021-09-22,44
2021-09-23,36
2021-09-24,63
2021-09-25,43
2021-09-26,33
2021-09-27,35
2021-09-28,37
2021-09-29,36
2021-09-30,33
2021-10-01,43
2021-10-02,34
2021-10-03,33
2021-10-04,37
2021-10-05,44
2021-10-06,55
2021-10-07,52
2021-10-08,43
2021-10-09,37
2021-10-10,37
2021-10-11,47
2021-10-12,47
2021-10-13,43
2021-10-14,44
2021-10-15,73
2021-10-16,58
2021-10-17,49
2021-10-18,64
2021-10-19,77
2021-10-20,90
2021-10-21,82
2021-10-22,63
2021-10-23,48
2021-10-24,45
2021-10-25,54
2021-10-26,75
2021-10-27,68
2021-10-28,58
2021-10-29,53
2021-10-30,45
2021-10-31,41
2021-11-01,47
2021-11-02,49
2021-11-03,46
2021-11-04,45
2021-11-05,46
2021-11-06,40
2021-11-07,39
2021-11-08,60
2021-11-09,69
2021-11-10,59
2021-11-11,51
2021-11-12,48
2021-11-13,42
2021-11-14,41
2021-11-15,47
2021-11-16,60
2021-11-17,56
2021-11-18,55
2021-11-19,55
2021-11-20,44
2021-11-21,42
2021-11-22,47
2021-11-23,51
2021-11-24,46
2021-11-25,42
2021-11-26,55
2021-11-27,46
2021-11-28,43
2021-11-29,46
2021-11-30,51
2021-12-01,43
2021-12-02,41
2021-12-03,44
2021-12-04,100
2021-12-05,77
2021-12-06,66
2021-12-07,55
2021-12-08,48
2021-12-09,49
2021-12-10,47
2021-12-11,42
2021-12-12,39
2021-12-13,53
2021-12-14,57
2021-12-15,48
2021-12-16,44
2021-12-17,45
2021-12-18,39
2021-12-19,36
2021-12-20,43
2021-12-21,44
2021-12-22,43
2021-12-23,43
2021-12-24,45
2021-12-25,40
2021-12-26,38
2021-12-27,41
2021-12-28,44
2021-12-29,43
2021-12-30,42
2021-12-31,37
2022-01-01,26
2022-01-02,25
2022-01-03,28
2022-01-04,33
2022-01-05,34
2022-01-06,40
2022-01-07,46
2022-01-08,39
2022-01-09,34
2022-01-10,41
2022-01-11,37
2022-01-12,34
2022-01-13,35
2022-01-14,25
2022-01-15,25
2022-01-16,22
2022-01-17,26
2022-01-18,28
2022-01-19,26
2022-01-20,27
2022-01-21,66
2022-01-22,75
2022-01-23,53
2022-01-24,88
2022-01-25,50
2022-01-26,45
2022-01-27,42
2022-01-28,42
2022-01-29,34
2022-01-30,31
2022-01-31,33
2022-02-01,32
2022-02-02,31
2022-02-03,32
2022-02-04,35
2022-02-05,35
2022-02-06,29
2022-02-07,38
2022-02-08,36
2022-02-09,37
2022-02-10,30
2022-02-11,31
2022-02-12,28
2022-02-13,25
2022-02-14,32
2022-02-15,32
2022-02-16,28
2022-02-17,31
2022-02-18,30
2022-02-19,27
2022-02-20,29
2022-02-21,31
2022-02-22,37
2022-02-23,31
2022-02-24,55
2022-02-25,40
2022-02-26,28
2022-02-27,29
2022-02-28,37
2022-03-01,40
2022-03-02,32
2022-03-03,29
2022-03-04,28
2022-03-05,25
2022-03-06,24
2022-03-07,30
2022-03-08,30
2022-03-09,35
2022-03-10,32
2022-03-11,28
2022-03-12,24
2022-03-13,24
2022-03-14,26
2022-03-15,26
2022-03-16,26
2022-03-17,25
2022-03-18,24
2022-03-19,23
2022-03-20,22
2022-03-21,23
2022-03-22,25
2022-03-23,23
2022-03-24,26
2022-03-25,25
2022-03-26,21
2022-03-27,25
2022-03-28,33
2022-03-29,27
2022-03-30,26
2022-03-31,24
2022-04-01,24
2022-04-02,22
2022-04-03,21
2022-04-04,23
2022-04-05,22
2022-04-06,25
2022-04-07,25
2022-04-08,24
2022-04-09,22
2022-04-10,21
2022-04-11,29
2022-04-12,26
2022-04-13,24
2022-04-14,22
2022-04-15,21
2022-04-16,19
2022-04-17,18
2022-04-18,23
2022-04-19,21
2022-04-20,20
2022-04-21,20
2022-04-22,21
2022-04-23,19
2022-04-24,18
2022-04-25,22
2022-04-26,25
2022-04-27,22
2022-04-28,22
2022-04-29,20
2022-04-30,20
2022-05-01,21
2022-05-02,21
2022-05-03,20
2022-05-04,20
2022-05-05,27
2022-05-06,28
2022-05-07,22
2022-05-08,27
2022-05-09,52
2022-05-10,53
2022-05-11,61
2022-05-12,88
2022-05-13,66
2022-05-14,46
2022-05-15,39
2022-05-16,40
2022-05-17,35
2022-05-18,38
2022-05-19,36
2022-05-20,32
2022-05-21,29
2022-05-22,25
2022-05-23,30
2022-05-24,30
2022-05-25,26
2022-05-26,27
2022-05-27,28
2022-05-28,22
2022-05-29,22
2022-05-30,25
2022-05-31,28
2022-06-01,25
2022-06-02,23
2022-06-03,24
2022-06-04,20
2022-06-05,19
2022-06-06,24
2022-06-07,27
2022-06-08,22
2022-06-09,22
2022-06-10,24
2022-06-11,25
2022-06-12,32
2022-06-13,100
2022-06-14,99
2022-06-15,76
2022-06-16,67
2022-06-17,59
2022-06-18,92
2022-06-19,88
2022-06-20,67
2022-06-21,54
2022-06-22,47
2022-06-23,40
2022-06-24,35
2022-06-25,28
2022-06-26,27
2022-06-27,37
2022-06-28,33
2022-06-29,36
2022-06-30,44
2022-07-01,81
2022-07-02,66
2022-07-03,63
2022-07-04,64
2022-07-05,70
2022-07-06,64
2022-07-07,61
2022-07-08,59
2022-07-09,47
2022-07-10,47
2022-07-11,61
2022-07-12,62
2022-07-13,61
2022-07-14,62
2022-07-15,51
2022-07-16,43
2022-07-17,43
2022-07-18,58
2022-07-19,61
2022-07-20,68
2022-07-21,66
2022-07-22,53
2022-07-23,44
2022-07-24,42
2022-07-25,51
2022-07-26,51
2022-07-27,50
2022-07-28,51
