,target
0,1.4183968211009734
1,1.4172769669741296
2,1.4757890559307283
3,1.3738312438728997
4,1.4099396881561168
5,1.3330491069421808
6,1.4042868466441674
7,1.3732197866746414
8,1.1342706954117896
9,1.0958871063189897
10,1.1482210515120406
11,1.031894454683548
12,1.0035647030462347
13,0.8575769597117519
14,0.8565722166566218
15,0.7728578941508724
16,0.7219885556208712
17,0.6862763961492024
18,0.6795191849066732
19,0.7128355894170173
20,0.5571112224646496
21,0.8040769675751648
22,0.8142488235631574
23,0.7067429543294473
24,0.6886172794435292
25,0.6810413037558953
26,0.7751184557417186
27,0.8931471615865194
28,0.8350291926651862
29,0.7354354362680277
30,0.7367278234261334
31,0.7548401461143605
32,0.7262406089923727
33,0.5047847450643715
34,0.4933236821550248
35,0.9744305259617003
36,0.6716678224931132
37,0.6762165324033158
38,0.7257270827570812
39,0.681648177943228
40,0.6400659029181862
41,0.6099580497413507
42,0.5783031562681851
43,0.7031640970822609
44,0.6951103360694804
45,0.6905911834749232
46,0.6539270712033123
47,0.7803611106871089
48,0.9100769869663123
49,0.8943337547785614
50,0.9346844984879377
51,0.6071392167410553
52,0.5509241172897207
53,0.5730298010594882
54,0.5772836540395286
55,0.5620903787273404
56,0.5723145961132747
57,0.31757506790270773
58,0.31038928467352384
59,0.30127468890110215
60,0.32350777954608406
61,0.3456636201236337
62,0.28967584640220334
63,0.3449755450299742
64,0.5100902153531993
65,0.03670608203706251
66,0.05034017900174038
67,0.0461514315579454
68,0.009168079112413659
69,-0.02485412860741733
70,0.0001338080645665017
71,-0.022413951000633234
72,-0.02776735807344856
73,-0.14316472118938045
74,-0.13707588836718432
75,-0.06691680822486108
76,0.02564218571288508
77,-0.18718577839086928
78,-0.388852466790607
79,-0.48601785808165826
80,-0.5239895551216918
81,-0.6258684595784701
82,-0.4939360753473481
83,-0.4981648538283442
84,-0.4850417507377917
85,-0.5070623992371643
86,-0.6386911930484969
87,-0.6259787954480582
88,-0.6305030699843194
89,-0.6061055580476248
90,-0.6243002641913121
91,-0.6266324468433185
92,-0.642234858851994
93,-0.6718186029441164
94,-0.45351496898377264
95,-0.44168933006328753
96,-0.4126819377533986
97,-0.38702283593584613
98,-0.24794527950911724
99,-0.2184155623409742
100,-0.22645463263358184
101,-0.2635850778654665
102,-0.184118879382156
103,-0.24365350862129495
104,-0.24309501458302316
105,-0.3112269456903924
106,-0.06871316094758802
107,-0.058290539142813784
108,-0.060293499827800405
109,-0.04403899031663159
110,-0.02688328476703066
111,-0.0439389680339869
112,-0.0963086806676034
113,0.03942173507742878
114,0.06817696849090171
115,0.06481781394755974
116,0.11546341268285083
117,0.11177836937199837
118,0.10031857254264738
119,0.08407177943341149
120,0.09074896544420612
121,0.11075489824117442
122,0.1092944111010816
123,0.10600761229786192
124,-0.12327756121961145
125,-0.12661111147454363
126,-0.19956341798988386
127,-0.24558060298198128
128,-0.3534919458811825
129,-0.3945257961915422
130,-0.28275022714786313
131,-0.04871813179826117
132,-0.0923170613215053
133,-0.09012894629899491
134,-0.07590969905519288
135,-0.07787467172809703
136,-0.5340752595126296
137,-0.48497901905898033
138,-0.27298645340107025
139,-0.2274465587865485
140,-0.2207454287936653
141,-0.19997022199847583
142,-0.3182187944945919
143,-0.39613911458202605
144,-0.4076582963408651
145,-0.26303984934950214
146,-0.28839324975195296
147,-0.2949852998079973
148,-0.2837214177008662
149,-0.15982342421504997
150,-0.16338206808079087
151,-0.1711389562301979
152,-0.13726804779148424
153,0.008216015069608831
154,-0.04645747118043129
155,0.06954791734463558
156,0.06449344040613333
157,0.06790217314996567
158,0.0701095819786273
159,0.06394966958240907
160,-0.0405377139022603
161,-0.31196694675265063
162,-0.23805795212194342
163,-0.22309586772146534
164,-0.21645637818054467
165,-0.19028514717055012
166,-0.13376563826670748
167,-0.21099753534229537
168,-0.48786180002456847
169,-0.4631786660820488
170,-0.4821115964845905
171,-0.545919222823643
172,-0.49440569899932074
173,-0.46016635751813806
174,-0.46009914378765937
175,-0.5690786902615355
176,-0.5747522458652634
177,-0.5431172860426663
178,-0.5410337499110957
179,-0.6800296291533477
180,-0.673860671853533
181,-0.3200457094596978
182,-0.32781661185869126
183,-0.48861112084994607
184,-0.5060727548258875
185,-0.6552527114211739
186,-0.6598696775643407
187,-0.6658248511213454
188,-0.6683420465589905
189,-0.6513764371064932
190,-0.656681744764016
191,-0.6572515447250706
192,-0.736685046783102
193,-0.705275799473857
194,-0.705245801991911
195,-0.7580511332389811
196,-0.805055024776665
197,-0.7504040548368103
198,-0.7750931733375455
199,-0.8001739396191626
200,-0.7865510529964103
201,-0.7693021424964467
202,-0.8183895363401116
203,-0.7883201431023874
204,-0.7873897627504209
205,-0.7877321843556003
206,-0.7872729673975593
207,-0.8274550499242038
208,-0.8374831752708761
209,-0.837537818432177
210,-0.8381021608808796
211,-1.3115696774957286
212,-1.3622399040972575
213,-1.388570389395867
214,-1.477872693176271
215,-1.4814047510134178
216,-1.483678343866075
217,-1.2370351785001574
218,-1.2367538238968478
219,-1.2705541767153279
220,-1.2704027278368715
221,-1.0359579678952748
222,-1.0363770532958487
223,-1.1362742836579165
224,-1.1206038685024766
225,-1.1112719679057925
226,-1.1200838219717009
227,-1.2191386916691245
228,-1.220420934711674
229,-1.219805289385612
230,-1.2414121698759573
231,-1.2667923933706606
232,-1.2670480087919875
233,-1.3444788189646804
234,-1.3480516813659675
235,-1.3175294784501141
236,-1.3199090014107757
237,-1.315804311898804
238,-1.322604384233015
239,-1.3216436370579872
240,-1.331125952098742
241,-1.3167315435238665
242,-1.3185733716475423
243,-1.314885566611954
244,-1.3144173089632405
245,-1.3006852946125331
246,-1.2966539146673233
247,-1.5507464744019437
248,-1.553856791692301
249,-1.5557915997729264
250,-1.5558036509465092
251,-1.3345828605220942
252,-1.297751763482464
253,-1.2895704805735335
254,-1.3001217898615838
255,-1.296948959510916
256,-0.40906598393457816
257,-0.2628623311841808
258,-0.22471755279044264
259,-0.13162547214738576
260,-0.11821338712704432
261,0.2148031406051807
262,0.2942415185569025
263,0.3366821167820342
264,0.3426417029526962
265,0.6793079189216154
266,0.6869345477489477
267,0.7330723586905868
268,0.7877896328002133
269,0.7809295248774776
270,0.8502565373010829
271,0.8533701812245714
272,0.87001227539386
273,0.9192815193699888
274,0.8988992779484734
275,0.9116762604061986
276,0.9928450377245914
277,0.9842834351653883
278,0.9715557989308661
279,0.9986725211799053
280,0.9970269831978763
281,0.8949579186932036
282,0.899165373808296
283,0.9134562436699543
284,1.147022206118526
285,1.2060871350364475
286,0.8101071120162514
287,0.9808960643925336
288,1.0183588875943337
289,0.9603645243679569
290,0.9548898538214079
291,0.6318450001765205
292,0.7068780311011198
293,0.6322646763895633
294,0.7116108880466604
295,0.6083139595226142
296,0.6353369082178528
297,0.5743612245745465
298,0.5475178227031535
299,0.5694948739988951
300,0.45399353921932506
301,0.4597598926382392
302,0.4006353175675705
303,0.2459963211740571
304,0.2915851259966106
305,0.2933217986962305
306,0.2611041534045995
307,0.22114550030922134
308,0.5236088434057691
309,0.515686131447694
310,0.4624332862090451
311,0.4727365876185827
312,0.5127920475432997
313,0.5284253904186763
314,0.3447948446999586
315,0.29934592744674987
316,0.2999521121505335
317,-0.01335144805260814
318,-0.06434558961320533
319,-0.09816996726104668
320,-0.08961809967093201
321,-0.1081747164931469
322,-0.25506835688118185
323,-0.2589065807350287
324,-0.37735673824166677
325,-0.6034813303641697
326,-0.6172701640191932
327,-0.6600295841996026
328,-0.6720894504030954
329,-0.7064353148127833
330,-0.7176784295929786
331,-0.7273241104928084
332,-0.7261709590448135
333,-0.7255828607936385
334,-0.8944632500069065
335,-0.8842373493981951
336,-0.8837676396628295
337,-0.6055794751269628
338,-1.0968861714903697
339,-1.0969821057530813
340,-1.0875971582911592
341,-1.1437326570387183
342,-1.2464166512241095
343,-1.2715716933754058
344,-1.2783375460887247
345,-1.280039822542566
346,-1.2712880003063205
347,-1.0748674290792173
348,-1.1574590102539386
349,-1.1517308024403088
350,-1.148052212747036
351,-1.1519189529720375
352,-1.0831251276752372
353,-0.6083185423209762
354,-0.5908246605078572
355,-0.5903318403469232
356,-0.6476086657670209
357,-0.6513489641062641
358,-0.6558833359735795
359,-0.6599005751925159
360,-0.6589978131268557
361,-0.6307718656160374
362,-0.5897494613796784
363,-0.5896661740079652
364,-0.589715676913026
365,-0.6111727586451469
366,-0.6028086979455167
367,-0.8230197356387443
368,-0.8140159772175173
369,-0.8142045270561598
370,-0.8236914537533231
371,-0.8238634830533786
372,-0.8230773596757923
373,-0.8117038692736781
374,-0.8071739828258516
375,-0.807110459131745
376,-0.8115820442688221
377,-0.9865457361486105
378,-0.9722272088265511
379,-0.9846769361729485
380,-0.9875538093775711
381,-0.9885735882453328
382,-1.0627073005720467
383,-1.7146206676863227
384,-1.7140950835296163
385,-1.716682935427866
386,-1.6902883484562554
387,-1.6913008513038974
388,-1.6903427318366142
389,-1.686287047837452
390,-0.3918105534586695
391,-0.43373149957535145
392,-0.45731583233447276
393,-0.4524822871425336
394,-0.45372920184247995
395,-0.4494302066843215
396,-0.4533655254165994
397,-0.43655196076709735
398,-0.4381923673279672
399,-0.27404555001898884
400,-0.28005895713488044
401,-0.27811801156493426
402,-0.27607760095237077
403,-0.2505527890928167
404,-0.24196330026951288
405,-0.24343833998581463
406,-0.24347786365357948
407,-0.24079774186838934
408,-0.2627195768810091
409,-0.25544508128215004
410,-0.2528899165451309
411,-0.25151985040097774
412,-0.251127518012148
413,-0.17467522093206317
414,-0.17816917493043793
415,-0.17736971152646555
416,-0.17915174024804711
417,-0.16479899751148924
418,-0.16586082017553538
419,-0.16559766274784593
420,-1.1952276850694723
421,-1.0821742646734016
422,-1.0899425629870834
423,-1.0927863572762442
424,-1.0883180239099304
425,-1.103126765650337
426,-1.0853898457206872
427,-1.058501708807222
428,-1.0688229547549783
429,-0.8121515690334417
430,-0.7795779039575615
431,-0.3705916024411658
432,-0.36968927462355217
433,-0.4151917845739422
434,-0.3154098556347259
435,-0.08887978774120064
436,-0.06847007956113453
437,0.26360998290422527
438,0.3096616325800919
439,0.30681342566711295
440,0.3733872292065832
441,0.3766188024469363
442,0.3561390643426756
443,0.28319641276744356
444,0.37318382917707177
445,0.36178362575702044
446,0.3688699897769852
447,0.3608721200514864
448,0.4635420875747988
449,0.47312245895890187
450,0.4798340229052687
451,0.44612591353799563
452,0.6415776368714
453,0.7397161098249386
454,0.7343228527457254
455,0.734852029407869
456,0.7354245661549433
457,0.7258951345434589
458,0.7599160890590801
459,0.5424259786191574
460,0.5393190254482967
461,0.22102053313182068
462,0.21339649321211096
463,0.2671178028060682
464,0.22453556172436442
465,0.0652801546549813
466,0.0842662724617771
467,-0.2962753940077102
468,-0.3231375447957791
469,-0.308253127112556
470,-0.25595292165455186
471,-0.19707812967909552
472,-0.19638601705275013
473,-0.19635917146942397
474,-0.21295529325330834
475,0.06272069488009573
476,0.7453536343223955
477,0.8960615929958609
478,0.8866013416203223
479,1.1205952508325314
480,1.1379292271658084
481,1.1374610182795308
482,1.1520210979332741
483,1.2007664076381475
484,1.2179814153504327
485,1.2197613250736405
486,1.2163070937634073
487,1.275719371692689
488,1.2226076173855092
489,1.2590002885510851
490,1.378329044535849
491,1.3832928407622862
492,1.4288242819689296
493,1.676070188232158
494,1.7376632539634884
495,2.1168141054866823
496,2.0998123579656016
497,2.234201112845607
498,2.235339404479359
499,2.2311714028951157
500,2.1666564841892018
501,2.1236909878193786
502,2.1534587463616464
503,2.1487889054503464
504,2.060517490908843
505,1.83403504647311
506,1.4749676026420513
507,1.2750400768937742
508,1.2517306211686858
509,1.0866208412278593
510,1.1469772089208066
511,1.1570630596391578
512,0.9336949268646217
513,0.8486323163650318
514,0.8458109970799041
515,0.9796220652672473
516,0.9984533534370001
517,0.9217030195785414
518,0.9059189762722515
519,0.8792626801119626
520,0.8341337314206311
521,0.8128623253099753
522,0.787354779144227
523,0.5202749980129411
524,0.5863028765168989
525,0.04133847269132033
526,0.026576422350757762
527,-0.2751815309592813
528,-0.2758127312441077
529,-0.17472141248616457
530,-0.1745482004336688
531,-0.073361456021144
532,-0.14914031298590646
533,-0.1288967271829098
534,-0.1087200605145721
535,-0.1102286778122773
536,-0.14602970732646708
537,-0.13159972396678185
538,-0.05352474786848622
539,-0.036711299967728594
540,-0.12700585273688447
541,-0.1601750927414706
542,-0.16017001372333559
543,-0.052210077830842645
544,-0.0313742824971419
545,-0.2628095492289278
546,-0.2883866447837978
547,-0.3503030350148071
548,-0.33697449300213705
549,-0.3378543774492765
550,-0.41691566789236756
551,-0.43077419056258104
552,-0.43013255179936555
553,-0.4718238138011138
554,-0.7474917926767642
555,-0.7730227823712533
556,-0.7731550868496918
557,-0.7779743742508145
558,-0.7800401408209506
559,-0.9514389946257328
560,-0.9534801620256307
561,-1.1403115173307192
562,-1.1223626874302872
563,-1.1710656423173127
564,-1.143735003517599
565,-0.3644128255459148
566,-0.3963958976510375
567,-0.34803410493586945
568,-0.392428579654715
569,-0.4023803574035592
570,-0.40313183279270476
571,-0.3559481105993605
572,-0.3691108262520838
573,-0.5433433443335706
574,-0.5892246772107989
575,-0.5897543217775747
576,-0.5905042548311863
577,-0.5752970036817875
578,-0.49292113305262075
579,-0.49176101478189865
580,-0.3763148676918173
581,-0.3829737784262234
582,-0.35539062709073826
583,-0.3894812685851357
584,-0.38871392063158566
585,-0.3803897648102357
586,-0.37188948085022344
587,-0.3660499149999843
588,-0.3539841044384961
589,-0.35279393654507785
590,-0.36095400515318365
591,-0.29497374922391845
592,-0.29918741998729437
593,-0.2957032154824715
594,-0.1728144578120011
595,-0.8261337283272246
596,0.11235830767510743
597,0.16164940247507234
598,0.18178166025752387
599,0.2283761242475423
600,0.22045952963421145
601,0.23036582923395657
602,0.23080514275335212
603,0.23141705043610686
604,0.2194185100374942
605,0.21910573071137338
606,0.22675667722740556
607,0.18599253645278715
608,0.14411027339116228
609,0.15211177763002381
610,0.17330894111706374
611,0.17357288729888373
612,0.14728728662107848
613,0.1889163864531434
614,0.19022218257316365
615,0.19026097398803848
616,0.18018873137264535
617,0.17976203945774985
618,0.17780074775236834
619,0.1684796800960635
620,0.21592666598231594
621,0.18260314986418416
622,0.18285644634778986
623,0.2741644236044368
624,0.1920914285201218
625,0.1920965612070147
626,-0.6109441475035502
627,-0.7842715562822581
628,-0.8540718687363588
629,-0.7367831312541999
630,-0.775328972743608
631,-0.6842361340855156
632,-0.6674768418060303
633,-0.6721376320815473
634,-0.6795657828917434
635,-0.6771803171102712
636,-0.7157024027266321
637,-0.6606754091492832
638,-0.6359378362754866
639,-0.6374669765788107
640,-0.7170800558306059
641,-0.7074772869529349
642,-0.7525435410087591
643,-0.7869990396318675
644,-0.7990994240313728
645,-0.7886079490316672
646,-0.7718814011113712
647,-0.7721596012938508
648,-0.7440662345322613
649,-0.7008426936792301
650,-0.32823922278972006
651,-0.32153026856322153
652,-0.3182330943098178
653,-0.44166403618432803
654,-0.4287508530245211
655,-0.4045170275263077
656,-0.5380585470379923
657,-0.5691084521753275
658,-0.5707144134815192
659,-0.6703099883566424
660,-0.6720208272747241
661,-0.7518957000501337
662,-0.7646749165689632
663,-0.7802157870107453
664,-0.7875131302108636
665,-0.7389301594069723
666,-0.618957735237982
667,-0.6494506146706922
668,-0.6654044796176183
669,-0.5473906895153458
670,-0.4579310279434009
671,-0.47732715479521015
672,-0.44780069062167926
673,-0.37340435619041384
674,-0.34917177589548676
675,-0.3395425533931931
676,-0.3703995064386607
677,-0.15386664104646622
678,-0.20923540588957423
679,-0.27929826343780184
680,-0.5641533989502875
681,-0.5881730598036646
682,-0.5471942261329382
683,-0.5481634121378179
684,-0.6322916049789552
685,-0.66678010417448
686,-0.6123316138068813
687,-0.6186869387244999
688,-0.6077497853081276
689,-0.5765978036868551
690,-0.5455469396985138
691,-0.46713999604844586
692,-0.4876266453689656
693,-0.49022165223741454
694,-0.4656136539100252
695,-0.5381304694514859
696,-0.6113423220647323
697,-0.6069244775656155
698,-0.5952313159961508
699,-0.6261708291004578
700,-0.7004896533022944
701,-0.7139642266938923
702,-0.7782177719933013
703,-0.8388408541214927
704,-0.8127995232741781
705,-0.7786362473252317
706,-0.791906785028854
707,-1.0796678286684174
708,-1.0784602235075473
709,-0.9659875399698528
710,-0.9828405271459587
711,-0.9510058672684459
712,-0.9007757922655861
713,-0.7210806001665105
714,-0.7232178140632263
715,-0.72624338489353
716,-0.7866856575657711
717,-0.7593122145529505
718,-0.7197800712056632
719,-0.6857863941538374
720,-0.5758131765969171
721,-0.6940423922666703
722,-0.688169227594388
723,-0.7048339545263247
724,-0.7124294969608292
725,-0.6185326157651232
726,-0.6085564168426968
727,-0.6087149173295904
728,-0.5588594655431602
729,-0.6428585571623749
730,-0.6316788163825359
731,-0.26719256749216985
732,-0.27448374593022407
733,-0.31575057639636406
734,-0.32806541693579144
735,4.103338065758176
736,4.459800576875846
737,4.4930223430958955
738,4.520161336848546
739,4.535559704182603
740,4.598721808096157
741,4.613302070537051
742,4.831240538439828
743,4.816942792406971
744,4.8158370261467764
745,4.833339247833528
746,4.997568727283856
747,5.011521168704085
748,5.008739778388912
749,5.006818988248229
750,5.005907068266905
751,5.00399841795587
752,5.02784914199612
753,5.126614076676766
754,5.1269955460155305
755,5.117948447350339
756,5.128163795772177
757,5.127538813964796
758,5.115165797030012
759,5.111644694138924
760,5.190954207587248
761,5.09208905538459
762,5.098232260420951
763,5.098904392822423
764,5.132884332119791
765,1.4350181543501812
766,0.9930818512925523
767,0.8299839539936659
768,0.8120655784325536
769,0.7304964363645008
770,0.7715808157191005
771,0.7806232285578174
772,0.36747770059698187
773,0.38221347637903
774,0.4408682236702786
775,0.31554237721685463
776,0.03715512600357988
777,0.05599947772447979
778,0.049959862953955256
779,0.04912936398030487
780,-0.07368947039838131
781,-0.09675096351017533
782,-0.248776827236968
783,0.02824382545746039
784,0.05252848434958075
785,0.037138405190793033
786,0.03310287693039116
787,0.03292725964250872
788,0.034448613097628464
789,0.02142149445991711
790,-0.14577880961994955
791,0.0392318562987434
792,0.06161680152419876
793,0.09089919105361538
794,0.2423307881577268
795,0.26231415352933063
796,0.274995137209673
797,0.32646535761982015
798,0.3703933452325849
799,0.41139516414239435
800,0.3087056021436469
801,0.30977366097023906
802,0.29779389421876235
803,0.27564701731531577
804,0.23538017255420404
805,0.33272694338270314
806,0.3033817873659125
