,volatility
2020-02-13,0.022480255787755355
2020-02-14,0.018678357023597065
2020-02-15,0.03054130646684157
2020-02-16,0.02562910275901134
2020-02-17,0.022429042731729895
2020-02-18,0.035408903783733195
2020-02-19,0.04508946320242394
2020-02-20,0.03758034170517248
2020-02-21,0.032061030617451726
2020-02-22,0.026180172856737984
2020-02-23,0.027333370857553795
2020-02-24,0.029368944157959733
2020-02-25,0.029139835925482936
2020-02-26,0.033116969484723535
2020-02-27,0.0323850078317597
2020-02-28,0.026501269918267973
2020-02-29,0.021680017529428563
2020-03-01,0.020320975384369756
2020-03-02,0.033677763974681356
2020-03-03,0.030365255351298564
2020-03-04,0.024793384076472434
2020-03-05,0.027502342921926153
2020-03-06,0.022482587222315727
2020-03-07,0.026821540799248162
2020-03-08,0.05632974077726939
2020-03-09,0.047477241009645114
2020-03-10,0.04067887580568165
2020-03-11,0.03575342085771937
2020-03-12,0.26037744338360097
2020-03-13,0.2732317077512463
2020-03-14,0.22314192968373284
2020-03-15,0.19051769753838307
2020-03-16,0.15633083300795145
2020-03-17,0.13793914130849388
2020-03-18,0.11347594990618831
2020-03-19,0.11709658694662647
2020-03-20,0.09740680513576468
2020-03-21,0.08157831492525419
2020-03-22,0.07920537527553906
2020-03-23,0.08816838536784631
2020-03-24,0.07225227232161077
2020-03-25,0.06343330016704703
2020-03-26,0.05208944212551963
2020-03-27,0.057611094047107285
2020-03-28,0.047383735722010115
2020-03-29,0.045773468486266046
2020-03-30,0.06956506907175364
2020-03-31,0.056915839128086426
2020-04-01,0.04884165408647337
2020-04-02,0.03999965633589354
2020-04-03,0.03571927698274354
2020-04-04,0.02951942420531938
2020-04-05,0.027385894950046348
2020-04-06,0.04539658162010575
2020-04-07,0.044678278845517505
2020-04-08,0.036802248355078365
2020-04-09,0.03324626974316636
2020-04-10,0.04472616695984584
2020-04-11,0.03769296436205468
2020-04-12,0.031542591343315156
2020-04-13,0.025876284240262965
2020-04-14,0.021896135808686462
2020-04-15,0.02528028154459857
2020-04-16,0.04892807738684843
2020-04-17,0.04198501256811718
2020-04-18,0.03675693121499034
2020-04-19,0.03442360914055062
2020-04-20,0.03700880772248229
2020-04-21,0.031083593192273117
2020-04-22,0.035734460011888236
2020-04-23,0.036027863924570636
2020-04-24,0.031103562564655816
2020-04-25,0.02608755289362855
2020-04-26,0.02174008180608669
2020-04-27,0.017890463593724884
2020-04-28,0.01740589678579043
2020-04-29,0.06413683622797288
2020-04-30,0.06262430875356013
2020-05-01,0.051138539172928266
2020-05-02,0.041989235149799096
2020-05-03,0.03789507832867472
2020-05-04,0.031833580827087184
2020-05-05,0.02649851600198729
2020-05-06,0.021697682630553026
2020-05-07,0.04427161485194386
2020-05-08,0.04658815794005473
2020-05-09,0.04490776135521332
2020-05-10,0.06110000120627908
2020-05-11,0.05011356200577211
2020-05-12,0.04965239750114561
2020-05-13,0.05204511481617345
2020-05-14,0.04670718596205842
2020-05-15,0.055233203640491474
2020-05-16,0.04521532568407305
2020-05-17,0.03986419731910352
2020-05-18,0.032744247447912746
2020-05-19,0.02690997377443665
2020-05-20,0.02886630956071649
2020-05-21,0.03305155908251202
2020-05-22,0.031138460331306517
2020-05-23,0.025916215219477838
2020-05-24,0.032147286150040436
2020-05-25,0.03403113191169224
2020-05-26,0.027786738613160118
2020-05-27,0.0336268410904308
2020-05-28,0.03188855791809671
2020-05-29,0.03183352277538049
2020-05-30,0.02820948003262684
2020-05-31,0.03140184918351242
2020-06-01,0.04742232932707441
2020-06-02,0.06347981551583011
2020-06-03,0.05301012097039341
2020-06-04,0.043686043239972355
2020-06-05,0.03757809390591234
2020-06-06,0.03090500026751944
2020-06-07,0.025611617542742233
2020-06-08,0.02091623532062399
2020-06-09,0.017209046939614163
2020-06-10,0.014961701204020577
2020-06-11,0.03789669902705338
2020-06-12,0.03670085880765203
2020-06-13,0.03013930893847
2020-06-14,0.02525084508409334
2020-06-15,0.022222768353053313
2020-06-16,0.019225118231306754
2020-06-17,0.016373661150997334
2020-06-18,0.014000436760607892
2020-06-19,0.011735346113907993
2020-06-20,0.010936177540153701
2020-06-21,0.009378573327805189
2020-06-22,0.024656266072930998
2020-06-23,0.022223177230212405
2020-06-24,0.027944763341965093
2020-06-25,0.022863283252799925
2020-06-26,0.01871684513553839
2020-06-27,0.01596477781070051
2020-06-28,0.01751663538018184
2020-06-29,0.01555695827490364
2020-06-30,0.013152702412924338
2020-07-01,0.012396697136077297
2020-07-02,0.013953102532072159
2020-07-03,0.011397287727095997
2020-07-04,0.011255882425304313
2020-07-05,0.010053612695473562
2020-07-06,0.01873313174832646
2020-07-07,0.017966185354279227
2020-07-08,0.017060881167662925
2020-07-09,0.021038385682289665
2020-07-10,0.01767658104303527
2020-07-11,0.01484955370723354
2020-07-12,0.012992814915866248
2020-07-13,0.011414268769635789
2020-07-14,0.00941891151107182
2020-07-15,0.008319097574006496
2020-07-16,0.007224517930239426
2020-07-17,0.006720475233109307
2020-07-18,0.005799541953507347
2020-07-19,0.005379996344683858
2020-07-20,0.0054846353551142165
2020-07-21,0.014320618677662766
2020-07-22,0.012119456725193269
2020-07-23,0.009900924418377458
2020-07-24,0.011741861826988867
2020-07-25,0.011776295793244263
2020-07-26,0.012545783219061316
2020-07-27,0.04932480902046509
2020-07-28,0.04966584723398178
2020-07-29,0.04076151450208656
2020-07-30,0.035413090627134956
2020-07-31,0.029075962898830535
2020-08-01,0.026681513605437305
2020-08-02,0.05157451736641326
2020-08-03,0.04316892136298991
2020-08-04,0.035303736295387085
2020-08-05,0.038416132835017554
2020-08-06,0.03229771996012405
2020-08-07,0.029631153420768865
2020-08-08,0.024958156676135438
2020-08-09,0.021561292447883764
2020-08-10,0.019477940594910724
2020-08-11,0.03096186743862955
2020-08-12,0.028370158479843643
2020-08-13,0.025396943183514088
2020-08-14,0.02105845194241434
2020-08-15,0.017378804724447458
2020-08-16,0.014190916026009623
2020-08-17,0.01790555156529258
2020-08-18,0.026126776589906017
2020-08-19,0.02288277090470469
2020-08-20,0.020084198995487298
2020-08-21,0.021582085786608526
2020-08-22,0.02085429847846809
2020-08-23,0.017045442821314934
2020-08-24,0.0150399082789112
2020-08-25,0.02376823482868529
2020-08-26,0.023189071280904406
2020-08-27,0.01939762131747984
2020-08-28,0.020061530986658114
2020-08-29,0.016782835137819245
2020-08-30,0.017902875690425833
2020-08-31,0.015901124808220427
2020-09-01,0.016884184977849475
2020-09-02,0.03221328621554109
2020-09-03,0.06226779588515965
2020-09-04,0.0641790856116136
2020-09-05,0.052541288931695226
2020-09-06,0.04591624927800442
2020-09-07,0.03945119945242923
2020-09-08,0.033877566148451006
2020-09-09,0.02958330286958648
2020-09-10,0.025519091366239748
2020-09-11,0.020936787688470546
2020-09-12,0.01715662175237382
2020-09-13,0.015749623823486502
2020-09-14,0.021875442171956312
2020-09-15,0.01786494608425956
2020-09-16,0.014861600430467494
2020-09-17,0.013987862094960475
2020-09-18,0.012197298989390756
2020-09-19,0.010934645257417268
2020-09-20,0.01473732746145659
2020-09-21,0.027735499763822124
2020-09-22,0.026546749488709123
2020-09-23,0.024327092490514873
2020-09-24,0.03777500007344722
2020-09-25,0.03140099714809302
2020-09-26,0.025645331669519114
2020-09-27,0.020946801804431665
2020-09-28,0.01802800366702444
2020-09-29,0.01634315687395823
2020-09-30,0.014413045587721766
2020-10-01,0.014385501489431232
2020-10-02,0.011747125761872765
2020-10-03,0.00963248030896989
2020-10-04,0.011360673978663804
2020-10-05,0.010754887598419515
2020-10-06,0.014892789204172157
2020-10-07,0.013064533435545601
2020-10-08,0.01645599106766325
2020-10-09,0.013543282191706259
2020-10-10,0.01286671294847417
2020-10-11,0.011083864198546596
2020-10-12,0.009165232070683635
2020-10-13,0.013562236627711744
2020-10-14,0.011402029598879712
2020-10-15,0.009595150009136267
2020-10-16,0.013540194238974634
2020-10-17,0.011486959135165753
2020-10-18,0.011566745585983324
2020-10-19,0.013170244105164987
2020-10-20,0.010924368373184678
2020-10-21,0.032661199110988394
2020-10-22,0.02801213319609069
2020-10-23,0.027486573077785546
2020-10-24,0.022452812018624858
2020-10-25,0.02160436804484306
2020-10-26,0.017952109764937416
2020-10-27,0.024717462437535496
2020-10-28,0.03157996402884505
2020-10-29,0.026421185764864945
2020-10-30,0.021577466565487664
2020-10-31,0.01834804281395339
2020-11-01,0.016375067741191913
2020-11-02,0.01761368533299414
2020-11-03,0.023568305362300892
2020-11-04,0.019279100225981883
2020-11-05,0.04863067028357802
2020-11-06,0.04490357309524219
2020-11-07,0.054300048125146216
2020-11-08,0.04975049665232637
2020-11-09,0.042599135958499935
2020-11-10,0.03508589660152381
2020-11-11,0.030748490043346784
2020-11-12,0.028898481923073358
2020-11-13,0.025458510395490835
2020-11-14,0.0258992130399636
2020-11-15,0.021951422784371337
2020-11-16,0.030132316331641748
2020-11-17,0.03218192490088655
2020-11-18,0.028767166426743134
2020-11-19,0.025723316176961525
2020-11-20,0.026945168611377784
2020-11-21,0.0250850708879878
2020-11-22,0.027011412168050027
2020-11-23,0.022582295738442042
2020-11-24,0.027456958173564125
2020-11-25,0.030687861991530653
2020-11-26,0.05402082969999687
2020-11-27,0.046260049799622276
2020-11-28,0.04651831784784348
2020-11-29,0.04055265652114017
2020-11-30,0.05031208536760008
2020-12-01,0.05898563955640053
2020-12-02,0.049087735341465946
2020-12-03,0.04008004668401834
2020-12-04,0.042585790391949124
2020-12-05,0.03872960739292959
2020-12-06,0.031794623107458016
2020-12-07,0.027430857967745165
2020-12-08,0.033076948894310954
2020-12-09,0.03027542212502011
2020-12-10,0.025281513826264534
2020-12-11,0.02070860681994899
2020-12-12,0.03213288412797987
2020-12-13,0.026979421541816106
2020-12-14,0.022271839251189487
2020-12-15,0.018198501215407524
2020-12-16,0.04716198602342689
2020-12-17,0.0414575670901567
2020-12-18,0.03813382481172265
2020-12-19,0.03126063340492355
2020-12-20,0.03648054428234856
2020-12-21,0.0395456104696388
2020-12-22,0.040338331054450775
2020-12-23,0.03936243531797288
2020-12-24,0.033578651803977067
2020-12-25,0.032123103888498
2020-12-26,0.037239959354548414
2020-12-27,0.03829517188252047
2020-12-28,0.031585574604323326
2020-12-29,0.026687957461087687
2020-12-30,0.02791102010806422
2020-12-31,0.02752081041896301
2021-01-01,0.02278621933345846
2021-01-02,0.043133190472210155
2021-01-03,0.03649905226300499
2021-01-04,0.0467997470505289
2021-01-05,0.04496666596796704
2021-01-06,0.0452798566159282
2021-01-07,0.039015605584839096
2021-01-08,0.03455322084896444
2021-01-09,0.041578872805693
2021-01-10,0.05247796847662931
2021-01-11,0.05856524558646393
2021-01-12,0.048448977215412845
2021-01-13,0.07556315578046857
2021-01-14,0.0643584223749286
2021-01-15,0.06957513182516288
2021-01-16,0.05734761336520336
2021-01-17,0.046930267521805125
2021-01-18,0.04161059831454432
2021-01-19,0.03590558693136875
2021-01-20,0.0294956163136232
2021-01-21,0.07348898860556223
2021-01-22,0.08618248118021861
2021-01-23,0.07076051537068923
2021-01-24,0.05902405956489544
2021-01-25,0.048449221064795524
2021-01-26,0.040154030414640364
2021-01-27,0.04734416017100775
2021-01-28,0.07317749888641545
2021-01-29,0.06001308029404588
2021-01-30,0.04999481459699145
2021-01-31,0.04791424313619797
2021-02-01,0.040022255945085655
2021-02-02,0.043305153225977965
2021-02-03,0.04079855116193496
2021-02-04,0.042963093968296784
2021-02-05,0.03662448962505205
2021-02-06,0.029904808623911174
2021-02-07,0.029937894443502068
2021-02-08,0.09113026397922071
2021-02-09,0.08223083564259961
2021-02-10,0.07945775808642695
2021-02-11,0.06998544981774282
2021-02-12,0.06277401473543436
2021-02-13,0.052479733269474624
2021-02-14,0.0439252084803399
2021-02-15,0.03948840378111863
2021-02-16,0.033625330851659155
2021-02-17,0.03658671944547518
2021-02-18,0.03636765785221358
2021-02-19,0.04564471489653357
2021-02-20,0.042404436208998995
2021-02-21,0.03466555291884516
2021-02-22,0.05303549418767073
2021-02-23,0.06746541081165765
2021-02-24,0.0614110227202425
2021-02-25,0.0535016018504777
2021-02-26,0.044228946660073015
2021-02-27,0.03795106542253977
2021-02-28,0.03102280524564021
2021-03-01,0.06493709568455505
2021-03-02,0.057418462372658303
2021-03-03,0.05022029855771036
2021-03-04,0.05048979796119057
2021-03-05,0.0415969624799728
2021-03-06,0.03397885260013661
2021-03-07,0.03499362226264809
2021-03-08,0.02929599962661703
2021-03-09,0.028057358838624105
2021-03-10,0.023603035750970586
2021-03-11,0.019868726508722765
2021-03-12,0.0254893715356291
2021-03-13,0.03430643317674188
2021-03-14,0.04610567272190798
2021-03-15,0.05200917356741113
2021-03-16,0.04658964175457724
2021-03-17,0.04250081680769591
2021-03-18,0.03869449070758843
2021-03-19,0.03178780192524554
2021-03-20,0.025959191877879654
2021-03-21,0.022597181428509246
2021-03-22,0.03461985141098138
2021-03-23,0.03149992070663306
2021-03-24,0.02899020751060607
2021-03-25,0.023689279336777027
2021-03-26,0.051676184670195933
2021-03-27,0.04226509658666025
2021-03-28,0.03507260524588932
2021-03-29,0.03164573935444908
2021-03-30,0.025899448701554414
2021-03-31,0.022957048785251746
2021-04-01,0.01970677604846379
2021-04-02,0.016192956704611534
2021-04-03,0.024408842229051902
2021-04-04,0.024406917983694213
2021-04-05,0.02119271432230837
2021-04-06,0.022120044082071844
2021-04-07,0.025350510270907123
2021-04-08,0.03372834688868468
2021-04-09,0.027569454304132962
2021-04-10,0.026039610059635076
2021-04-11,0.021591565486922218
2021-04-12,0.018563395666208408
2021-04-13,0.03282044633800331
2021-04-14,0.0319808298917634
2021-04-15,0.02655585139324291
2021-04-16,0.02973837799749385
2021-04-17,0.026129173829856328
2021-04-18,0.03673699874212795
2021-04-19,0.031682047906884524
2021-04-20,0.03216863123917497
2021-04-21,0.03297093339499091
2021-04-22,0.028389429830741244
2021-04-23,0.02491894827761567
2021-04-24,0.0203573875674204
2021-04-25,0.01666789249447481
2021-04-26,0.06324767531099763
2021-04-27,0.05164341699558552
2021-04-28,0.04359468282602157
2021-04-29,0.040043593955449056
2021-04-30,0.05132636625752798
2021-05-01,0.04356262232254059
2021-05-02,0.04088496880412196
2021-05-03,0.03354532565881275
2021-05-04,0.049476519005282465
2021-05-05,0.06493318152305808
2021-05-06,0.055420531584070704
2021-05-07,0.045856751270144415
2021-05-08,0.038874188023684246
2021-05-09,0.034172841965583914
2021-05-10,0.03763840947606619
2021-05-11,0.033595504194005484
2021-05-12,0.07411474815792246
2021-05-13,0.06525528441182525
2021-05-14,0.05613239287670466
2021-05-15,0.05156570268671921
2021-05-16,0.04440081241258084
2021-05-17,0.04177825499313687
2021-05-18,0.03605312510929174
2021-05-19,0.07191615836056381
2021-05-20,0.10785280946730601
2021-05-21,0.09533014068048902
2021-05-22,0.0811228531517908
2021-05-23,0.0720784406455798
2021-05-24,0.10045671572686725
2021-05-25,0.08284732717226416
2021-05-26,0.06855510903546932
2021-05-27,0.057870548546338905
2021-05-28,0.06248686293984211
2021-05-29,0.051076320045574886
2021-05-30,0.051275044021010525
2021-05-31,0.05017846228626293
2021-06-01,0.042945686181127214
2021-06-02,0.03700973608568664
2021-06-03,0.03542907204505346
2021-06-04,0.052835601264094416
2021-06-05,0.04571902652067671
2021-06-06,0.03961704371011367
2021-06-07,0.043747197227864486
2021-06-08,0.037608421753205064
2021-06-09,0.07671917391644008
2021-06-10,0.06673652881636005
2021-06-11,0.05464717022083263
2021-06-12,0.05515557563534502
2021-06-13,0.06983275623273197
2021-06-14,0.057360226476255015
2021-06-15,0.05113248579615986
2021-06-16,0.05317033357802499
2021-06-17,0.043435034181643004
2021-06-18,0.046329751746231336
2021-06-19,0.03858101032866602
2021-06-20,0.033622078536862075
2021-06-21,0.06287306501297461
2021-06-22,0.06493822282978136
2021-06-23,0.06107749122881403
2021-06-24,0.05262145114495731
2021-06-25,0.06824218768474341
2021-06-26,0.061159401894110434
2021-06-27,0.06610584393053281
2021-06-28,0.05535864421865242
2021-06-29,0.04799725890531254
2021-06-30,0.04560701348075365
2021-07-01,0.04562643476806977
2021-07-02,0.03871290463822835
2021-07-03,0.03551595875135105
2021-07-04,0.02972002966135724
2021-07-05,0.038093241289428266
2021-07-06,0.03372927734298171
2021-07-07,0.028002053259518055
2021-07-08,0.026509973273926655
2021-07-09,0.030505405710439484
2021-07-10,0.0254924609244748
2021-07-11,0.02456348930198139
2021-07-12,0.029342952335003104
2021-07-13,0.024014690025547788
2021-07-14,0.020526365411826474
2021-07-15,0.021039865888646214
2021-07-16,0.017238431458480436
2021-07-17,0.017034635301266303
2021-07-18,0.0162583519644677
2021-07-19,0.019657651033135094
2021-07-20,0.020102591946161756
2021-07-21,0.05287334228445119
2021-07-22,0.04337798793129413
2021-07-23,0.039015000254845895
2021-07-24,0.03186924550553187
2021-07-25,0.02686670354500673
2021-07-26,0.026249063478484547
2021-07-27,0.02515996413696123
2021-07-28,0.025023269520712814
2021-07-29,0.026588987222148714
2021-07-30,0.027437351965821376
2021-07-31,0.03452976828466978
2021-08-01,0.040514207863093066
2021-08-02,0.033974975301760114
2021-08-03,0.029065608647535955
2021-08-04,0.036359162749900385
2021-08-05,0.03231214683035472
2021-08-06,0.0322063519121291
2021-08-07,0.02759876481052013
2021-08-08,0.03338380820918199
2021-08-09,0.03481237031456726
2021-08-10,0.03596064048725174
2021-08-11,0.0303980557416383
2021-08-12,0.03032749232242553
2021-08-13,0.047316439159976964
2021-08-14,0.04357214000763255
2021-08-15,0.03614157080796841
2021-08-16,0.033265794610963705
2021-08-17,0.02973016305010786
2021-08-18,0.025023387092125954
2021-08-19,0.03436440039750011
2021-08-20,0.03618046284465776
2021-08-21,0.034729365546721756
2021-08-22,0.028450405673833456
2021-08-23,0.02347162251157941
2021-08-24,0.031181768093738294
2021-08-25,0.030874224119819875
2021-08-26,0.03618481732588205
2021-08-27,0.04253005211139848
2021-08-28,0.03523195263425169
2021-08-29,0.02897480341245331
2021-08-30,0.03136054756167064
2021-08-31,0.026612277963427324
2021-09-01,0.03113754554076672
2021-09-02,0.025435215675242175
2021-09-03,0.021115166657885653
2021-09-04,0.018365939935078433
2021-09-05,0.021748377950353174
2021-09-06,0.017766504413809194
2021-09-07,0.07175929562940388
2021-09-08,0.05883916456205047
2021-09-09,0.05089579830970963
2021-09-10,0.04288524672040138
2021-09-11,0.037921399221668366
2021-09-12,0.034746743108401854
2021-09-13,0.03076444410466429
2021-09-14,0.03874408785699642
2021-09-15,0.03219494088595947
2021-09-16,0.028656102537374148
2021-09-17,0.024807524863889756
2021-09-18,0.02272714813840583
2021-09-19,0.024289364255745922
2021-09-20,0.05216087670154755
2021-09-21,0.0441117721571192
2021-09-22,0.06675795190258198
2021-09-23,0.05742871497670999
2021-09-24,0.05482621268507276
2021-09-25,0.04494741911610518
2021-09-26,0.038155563461405216
2021-09-27,0.033238189012747776
2021-09-28,0.028722110310808555
2021-09-29,0.027463045050513807
2021-09-30,0.03873339819664043
2021-10-01,0.05270917488961627
2021-10-02,0.050798932288388186
2021-10-03,0.04193791989645861
2021-10-04,0.034250182259762584
2021-10-05,0.03080974186047677
2021-10-06,0.034115861321197725
2021-10-07,0.04660842736914416
2021-10-08,0.038994431999498286
2021-10-09,0.03192667404030961
2021-10-10,0.02824778808209848
2021-10-11,0.031863856831964604
2021-10-12,0.036418691261672964
2021-10-13,0.031200673364706603
2021-10-14,0.026320401552796555
2021-10-15,0.040290465268616536
2021-10-16,0.039827377837073595
2021-10-17,0.032614199320251155
2021-10-18,0.026817828104236607
2021-10-19,0.025328564659108977
2021-10-20,0.020967444780408972
2021-10-21,0.04622959062522306
2021-10-22,0.039104260727349724
2021-10-23,0.03385986147403788
2021-10-24,0.027682282769877914
2021-10-25,0.031368832030547786
2021-10-26,0.03789710770793527
2021-10-27,0.033236516363787126
2021-10-28,0.03904646314400295
2021-10-29,0.03480262962949054
2021-10-30,0.029644660912313818
2021-10-31,0.02521541712723509
2021-11-01,0.020847362130326664
2021-11-02,0.026859404689718664
2021-11-03,0.02350628231158025
2021-11-04,0.024778038205145826
2021-11-05,0.020299064365062697
2021-11-06,0.01816487181780048
2021-11-07,0.021523824736640593
2021-11-08,0.034288768486923346
2021-11-09,0.03393870110048025
2021-11-10,0.03716894862324892
2021-11-11,0.030361055518167774
2021-11-12,0.025296659528093016
2021-11-13,0.021055174212020484
2021-11-14,0.019815414025833835
2021-11-15,0.024416515394209956
2021-11-16,0.033424446418312305
2021-11-17,0.031078081825920773
2021-11-18,0.03468726029084421
2021-11-19,0.03840268391055809
2021-11-20,0.03799836369844867
2021-11-21,0.03265244541882105
2021-11-22,0.032686803986819765
2021-11-23,0.034069555614827024
2021-11-24,0.027862214422744662
2021-11-25,0.02976783234006417
2021-11-26,0.058069990195401315
2021-11-27,0.052918561285282974
2021-11-28,0.052625058774690904
2021-11-29,0.04297210019447609
2021-11-30,0.03701545856034594
2021-12-01,0.03028147216173575
2021-12-02,0.025816660785160216
2021-12-03,0.03347406116402716
2021-12-04,0.04474113307029295
2021-12-05,0.04407380931183089
2021-12-06,0.04374357212290627
2021-12-07,0.036410284412465736
2021-12-08,0.029793001453420495
2021-12-09,0.03780654770746795
2021-12-10,0.031807180000627835
2021-12-11,0.04293472859155176
2021-12-12,0.03544886111186421
2021-12-13,0.049415707629480665
2021-12-14,0.04912145157833724
2021-12-15,0.04057470079035576
2021-12-16,0.03637875853150817
2021-12-17,0.032599047489059264
2021-12-18,0.03100305522595554
2021-12-19,0.02532975820888698
2021-12-20,0.021265408844202166
2021-12-21,0.028354682686475487
2021-12-22,0.02524246985066938
2021-12-23,0.029014036094253272
2021-12-24,0.025890554319828993
2021-12-25,0.023898046892037405
2021-12-26,0.019531715742589478
2021-12-27,0.016468667849501142
2021-12-28,0.038300109728692154
2021-12-29,0.031343466040238584
2021-12-30,0.03133420274364723
2021-12-31,0.026178625089113092
2022-01-01,0.03169887678644799
2022-01-02,0.02659901819384435
2022-01-03,0.023393740988287177
2022-01-04,0.019394809659379546
2022-01-05,0.028207848719198222
2022-01-06,0.02440146855680583
2022-01-07,0.021866840157998325
2022-01-08,0.02287776427581994
2022-01-09,0.021396607169921308
2022-01-10,0.017943375159212464
2022-01-11,0.020658608411905127
2022-01-12,0.02110358864839671
2022-01-13,0.028095845584602038
2022-01-14,0.02420693218771489
2022-01-15,0.019777412668588897
2022-01-16,0.016174466732116928
2022-01-17,0.017325924425347465
2022-01-18,0.015056433147251014
2022-01-19,0.014208412974366477
2022-01-20,0.014440972774767906
2022-01-21,0.05248682998997367
2022-01-22,0.0430060454728425
2022-01-23,0.05321992101398655
2022-01-24,0.04607938692035281
2022-01-25,0.03856657069513053
2022-01-26,0.03149827739549808
2022-01-27,0.02655929445508915
2022-01-28,0.022867276871510897
2022-01-29,0.018953231291472188
2022-01-30,0.01743646578434644
2022-01-31,0.01572358554270725
2022-02-01,0.01284873583701238
2022-02-02,0.030404166383383033
2022-02-03,0.027553289697461864
2022-02-04,0.06322318652990735
2022-02-05,0.055381900843978954
2022-02-06,0.045248342920873603
2022-02-07,0.03748868306014483
2022-02-08,0.0325820026849369
2022-02-09,0.02725969822209649
2022-02-10,0.02889112177939102
2022-02-11,0.028240453453216376
2022-02-12,0.023105524024796063
2022-02-13,0.018885778736467893
2022-02-14,0.017678662015482332
2022-02-15,0.028071473208037778
2022-02-16,0.02811036504274332
2022-02-17,0.05034704987348078
