,date,close,volume,trend,fg_index,cluster,log_return,hl_spread,momentum_3,vol_change
0,2023-11-17,36613.92,38283.61112,44,63.0,7,0.0123778965726653,938.9000000000016,1062.729999999996,-9206.78454
1,2023-11-18,36568.1,17102.24186,34,69.0,3,-0.0012522203127861,666.9099999999962,-1290.0999999999983,-21181.369260000003
2,2023-11-19,37359.86,21246.34648,34,66.0,3,0.0214205903732043,1115.9800000000032,1196.3499999999983,4144.104620000002
3,2023-11-20,37448.78,36022.70291,46,69.0,7,0.0023772666332884,1073.0,834.8600000000006,14776.35643
4,2023-11-21,35741.65,47646.54804,46,71.0,7,-0.0466574572380058,1914.4400000000023,-826.4499999999971,11623.845130000002
5,2023-11-22,37408.34,45051.30697,49,62.0,7,0.0455769987877179,2229.0899999999965,48.479999999995925,-2595.241070000004
6,2023-11-23,37294.28,23827.92882,39,66.0,7,-0.0030537105294436,783.4400000000023,-154.5,-21223.37815
7,2023-11-24,37713.57,44680.80646,44,66.0,7,0.0111800129543677,1162.489999999998,1971.9199999999985,20852.87764
8,2023-11-25,37780.67,11396.14464,38,73.0,7,0.0017776195288349,296.90000000000146,372.33000000000175,-33284.66182
9,2023-11-26,37447.43,21264.53723,38,73.0,7,-0.0088595133917138,664.6299999999974,153.15000000000146,9868.39259
10,2023-11-27,37242.7,30001.07376,40,66.0,7,-0.0054821303093678,862.2300000000032,-470.8700000000026,8736.536529999998
11,2023-11-28,37818.87,37544.46667,44,68.0,7,0.0153522319467537,1508.5899999999965,38.200000000004366,7543.392910000002
12,2023-11-29,37854.64,32994.19107,44,72.0,7,0.0009453771250752,880.0,407.2099999999991,-4550.275600000001
13,2023-11-30,37723.96,24740.29147,42,74.0,7,-0.0034581251896556,645.8499999999985,481.2600000000021,-8253.8996
14,2023-12-01,38682.52,43415.66324,45,71.0,7,0.0250923820630897,1383.1399999999994,863.6499999999942,18675.37177
15,2023-12-02,39450.35,26696.92161,46,74.0,7,0.0196551008311664,1075.5299999999988,1595.7099999999991,-16718.74163
16,2023-12-03,39972.26,26710.65335,49,73.0,7,0.0131427942891877,975.1399999999994,2248.300000000003,13.731739999999265
17,2023-12-04,41991.1,79272.33059,91,74.0,7,0.0492719775349014,2447.739999999998,3308.5800000000017,52561.67724
18,2023-12-05,44073.32,67490.74644,90,75.0,7,0.0483969196447064,3074.0,4622.970000000001,-11781.584149999995
19,2023-12-06,43762.69,51431.10492,87,72.0,7,-0.0070729828231434,961.9300000000004,3790.43,-16059.641520000005
20,2023-12-07,43273.14,47103.26845,67,72.0,7,-0.0112495086853494,1226.2300000000032,1282.0400000000009,-4327.836469999995
21,2023-12-08,44170.99,42900.37556,63,72.0,7,0.0205361195573296,1618.9000000000017,97.66999999999824,-4202.892890000003
22,2023-12-09,43713.6,24925.97008,57,73.0,7,-0.0104089722604937,773.5099999999948,-49.09000000000378,-17974.40548
23,2023-12-10,43789.51,18956.61758,49,74.0,7,0.0017350244818206,486.0,516.3700000000026,-5969.352500000001
24,2023-12-11,41253.4,76663.89804,69,74.0,7,-0.0596607573549242,3582.5,-2917.5899999999965,57707.28046
25,2023-12-12,41492.39,42722.69773,55,67.0,7,0.0057765033012788,1424.1200000000026,-2221.209999999999,-33941.20031
26,2023-12-13,42869.03,45865.99773,56,65.0,7,0.0326396168808299,2920.199999999997,-920.4800000000032,3143.300000000003
27,2023-12-14,43022.26,42047.05709,58,72.0,7,0.0035680023564587,2020.0,1768.8600000000006,-3818.9406400000007
28,2023-12-15,41940.3,33421.7932,50,70.0,7,-0.0254704776409772,1414.8099999999977,447.9100000000035,-8625.263890000002
29,2023-12-16,42278.03,24118.85747,43,67.0,7,0.0080203872581405,1119.4300000000003,-591.0,-9302.93573
30,2023-12-17,41374.65,27722.11452,42,73.0,7,-0.0215991913352078,1172.0699999999997,-1647.6100000000006,3603.25705
31,2023-12-18,42657.8,46734.0925,48,65.0,7,0.0305417667085518,2214.8799999999974,717.5,19011.97798
32,2023-12-19,42275.99,40927.86444,50,73.0,7,-0.008990828549252,1685.9000000000017,-2.040000000000873,-5806.228060000001
33,2023-12-20,43668.93,48710.2947,58,74.0,7,0.0324175526446297,2077.0,2294.279999999999,7782.430260000001
34,2023-12-21,43861.8,34624.29384,56,70.0,7,0.0044069165684448,955.6299999999974,1204.0,-14086.00086
35,2023-12-22,43969.04,32783.19638,56,74.0,7,0.0024419680670525,985.7200000000012,1693.050000000003,-1841.0974599999968
36,2023-12-23,43702.16,16557.1293,47,70.0,7,-0.0060882210887275,697.5800000000017,33.2300000000032,-16226.06708
37,2023-12-24,42991.5,25144.33496,42,71.0,7,-0.0163951070628506,1446.0,-870.3000000000029,8587.20566
38,2023-12-25,43576.13,27021.23992,43,73.0,7,0.0135071016356846,1081.8899999999994,-392.9100000000035,1876.90496
39,2023-12-26,42508.93,41010.04282,54,71.0,7,-0.0247953518646705,1955.0800000000015,-1193.2300000000032,13988.802900000002
40,2023-12-27,43428.85,36191.21136,54,73.0,7,0.021409795298211,1578.3099999999977,437.34999999999854,-4818.831460000001
41,2023-12-28,42563.76,35150.52485,53,73.0,7,-0.0201207798082353,1545.7799999999988,-1012.3699999999952,-1040.6865099999995
42,2023-12-29,42066.95,42597.18912,50,65.0,7,-0.0117407902387348,1811.0,-441.9800000000032,7446.664270000001
43,2023-12-30,42140.28,22906.57818,41,68.0,7,0.0017416561151908,1092.0199999999968,-1288.5699999999997,-19690.61094
44,2023-12-31,42283.58,23585.91603,37,67.0,3,0.0033947781497301,933.1600000000036,-280.1800000000003,679.3378499999999
45,2024-01-01,44179.55,27174.29903,22,65.0,3,0.0438631813137809,2003.3300000000015,2112.600000000006,3588.382999999998
46,2024-01-02,44946.91,65146.40661,38,71.0,7,0.0172200031711351,1731.2900000000009,2806.6300000000047,37972.10758
47,2024-01-03,42845.23,81194.55173,38,70.0,7,-0.0478876952125601,4750.0,561.6500000000015,16048.145120000008
48,2024-01-04,44151.1,48038.06334,32,68.0,3,0.0300235215075549,2115.810000000005,-28.45000000000437,-33156.488390000006
49,2024-01-05,44145.11,48075.25327,31,72.0,3,-0.0001356796630157,1907.4599999999991,-801.8000000000029,37.18993000000046
50,2024-01-06,43968.32,17835.06144,25,70.0,3,-0.0040127875450878,817.3699999999953,1123.0899999999965,-30240.19183
51,2024-01-07,43929.02,23023.8508,23,71.0,3,-0.0008942250725407,908.5,-222.08000000000172,5188.789359999999
52,2024-01-08,46951.04,72814.57589,42,71.0,7,0.066530207112407,4073.989999999998,2805.9300000000003,49790.72508999999
53,2024-01-09,46110.0,69927.66617,48,76.0,7,-0.0180755104150301,3223.3300000000017,2141.6800000000003,-2886.909719999996
54,2024-01-10,46653.99,89911.41203,77,73.0,7,0.0117286079638338,3395.57,2724.970000000001,19983.74586000001
55,2024-01-11,46339.16,87470.3296,80,76.0,7,-0.0067710622307292,3363.420000000005,-611.8799999999974,-2441.082430000009
56,2024-01-12,42782.73,86327.93707,48,71.0,7,-0.0798528754667809,5015.529999999999,-3327.269999999997,-1142.3925299999974
57,2024-01-13,42847.99,36118.47464,34,64.0,3,0.0015242196406752,820.8799999999974,-3806.0,-50209.46243
58,2024-01-14,41732.35,28228.40894,25,60.0,3,-0.0263821287056394,1359.0,-4606.810000000005,-7890.065699999999
59,2024-01-15,42511.1,40269.89303,28,52.0,3,0.0184886108803488,1682.3799999999974,-271.63000000000466,12041.484089999998
60,2024-01-16,43137.95,45045.74589,27,64.0,3,0.0146379018282994,1528.010000000002,289.9599999999991,4775.852859999999
61,2024-01-17,42776.1,33266.21388,27,60.0,3,-0.0084235847254326,997.3099999999976,1043.75,-11779.532009999995
62,2024-01-18,41327.5,43907.51641,27,63.0,3,-0.0344513974581589,2246.720000000001,-1183.5999999999983,10641.302529999994
63,2024-01-19,41659.03,48342.74559,26,51.0,3,0.0079900138913296,1916.8600000000008,-1478.9199999999985,4435.229180000002
64,2024-01-20,41696.04,15923.99493,21,52.0,3,0.0008880084302503,416.2599999999948,-1080.0599999999977,-32418.75066
65,2024-01-21,41580.33,11730.16301,18,56.0,3,-0.0027789413603004,380.4099999999962,252.83000000000172,-4193.8319200000005
66,2024-01-22,39568.02,55426.19911,26,55.0,3,-0.0496060026684201,2258.07,-2091.010000000002,43696.0361
67,2024-01-23,39897.6,57956.63351,28,50.0,3,0.0082949554728822,1621.739999999998,-1798.4400000000023,2530.4343999999983
68,2024-01-24,40084.88,39293.82861,25,48.0,3,0.0046830341411442,1070.8099999999977,-1495.4500000000044,-18662.804900000003
69,2024-01-25,39961.09,31022.11853,21,52.0,3,-0.0030929751663039,750.239999999998,393.0699999999997,-8271.710079999997
70,2024-01-26,41823.51,47384.96726,23,49.0,3,0.0455523909262842,2424.300000000003,1925.9100000000035,16362.848729999998
71,2024-01-27,42120.63,16224.41667,17,55.0,3,0.0070790228069771,805.6600000000035,2035.75,-31160.55059
72,2024-01-28,42031.06,27294.99838,16,54.0,3,-0.0021287756389742,1221.8700000000026,2069.970000000001,11070.58171
73,2024-01-29,43302.7,31542.74207,21,55.0,3,0.0298061199427104,1528.1200000000026,1479.189999999995,4247.743689999999
74,2024-01-30,42941.1,37619.24546,22,61.0,3,-0.0083855794598922,1198.3700000000026,820.4700000000012,6076.503389999998
75,2024-01-31,42580.0,39871.13688,20,60.0,3,-0.0084447497973837,1468.270000000004,548.9400000000023,2251.89142
76,2024-02-01,43082.94,35231.04664,18,63.0,3,0.0117424356196099,1400.8499999999983,-219.7599999999948,-4640.090239999998
77,2024-02-02,43200.0,29672.14418,18,63.0,3,0.0027134001651212,941.2099999999992,258.90000000000146,-5558.902460000001
78,2024-02-03,43011.09,12033.40998,16,60.0,3,-0.0043825058320451,500.0100000000021,431.0899999999965,-17638.7342
79,2024-02-04,42582.88,17066.89404,16,60.0,3,-0.0100056948515458,897.0400000000009,-500.06000000000495,5033.484059999999
80,2024-02-05,42708.7,29467.75905,17,60.0,3,0.0029503519870888,1311.6600000000035,-491.3000000000029,12400.86501
81,2024-02-06,43098.95,24675.85433,17,64.0,3,0.0090959883104264,825.9800000000032,87.86000000000058,-4791.904720000002
82,2024-02-07,44349.6,34392.59915,18,62.0,3,0.0286050546851993,1608.5,1766.7200000000012,9716.744820000004
83,2024-02-08,45288.65,45439.62231,23,66.0,3,0.0209527596700549,1283.2000000000044,2579.9500000000044,11047.023159999995
84,2024-02-09,47132.77,73503.481,26,72.0,3,0.0399120635942179,2957.8799999999974,4033.82,28063.85869
85,2024-02-10,47751.09,24802.35936,23,74.0,3,0.0130333810778715,1370.0,3401.489999999998,-48701.12164
86,2024-02-11,48299.99,29958.80837,23,71.0,3,0.011429459727835,1035.5,3011.3399999999965,5156.44901
87,2024-02-12,49917.27,59009.96705,32,70.0,3,0.0329356814465882,2624.8099999999977,2784.5,29051.15868
88,2024-02-13,49699.59,55551.56706,34,79.0,3,-0.0043703514941825,2067.6600000000035,1948.5,-3458.399989999998
89,2024-02-14,51795.17,57046.37401,37,74.0,3,0.0413002181031989,2818.699999999997,3495.1800000000003,1494.8069499999983
90,2024-02-15,51880.0,53816.03055,38,72.0,3,0.0016364577734705,1502.6200000000026,1962.7300000000032,-3230.3434599999964
91,2024-02-16,52124.11,37772.25318,31,72.0,3,0.0046942461844267,1006.0800000000016,2424.520000000004,-16043.777370000003
92,2024-02-17,51642.64,25674.00622,25,76.0,3,-0.0092799178006313,1537.8199999999997,-152.52999999999884,-12098.24696
93,2024-02-18,52137.67,21992.10363,24,72.0,3,0.0095400322946761,1213.7200000000012,257.66999999999825,-3681.902589999998
94,2024-02-19,51774.73,29534.99432,27,75.0,3,-0.0069855277307065,811.7699999999968,-349.3799999999974,7542.89069
95,2024-02-20,52258.82,49614.47318,28,72.0,3,0.0093064880309006,2224.6299999999974,616.1800000000003,20079.47886
96,2024-02-21,51849.39,43079.40049,26,78.0,3,-0.0078655105264593,1741.800000000003,-288.27999999999884,-6535.072690000001
97,2024-02-22,51288.42,35309.44574,25,74.0,3,-0.010878174198953,1125.0,-486.31000000000495,-7769.954749999997
98,2024-02-23,50744.15,30545.79544,23,76.0,3,-0.010668655359765,1027.5400000000009,-1514.6699999999985,-4763.650300000001
99,2024-02-24,51568.22,16560.4211,20,72.0,3,0.0161092509338547,1113.0,-281.16999999999825,-13985.374340000002
100,2024-02-25,51728.85,18721.63159,22,74.0,3,0.0031100616788884,678.75,440.4300000000003,2161.2104900000013
101,2024-02-26,54476.47,51256.72199,31,72.0,3,0.0517532123675628,4008.5599999999977,3732.32,32535.0904
102,2024-02-27,57037.34,67194.98562,51,79.0,7,0.0459372757555132,3138.020000000004,5469.119999999995,15938.263630000009
103,2024-02-28,62432.1,118763.46984,84,82.0,7,0.0903734251045635,7308.1500000000015,10703.25,51568.48422
104,2024-02-29,61130.98,78425.07603,72,80.0,7,-0.0210607908615077,3311.650000000001,6654.510000000002,-40338.39381000001
105,2024-03-01,62387.9,47737.93473,50,80.0,7,0.0203525709953411,2337.230000000003,5350.560000000005,-30687.1413
106,2024-03-02,61987.28,25534.73659,42,80.0,7,-0.0064421436096346,872.0699999999997,-444.8199999999997,-22203.19814
107,2024-03-03,63113.97,28994.90903,39,83.0,3,0.018012936948412,1911.8799999999972,1982.989999999998,3460.1724399999985
108,2024-03-04,68245.71,84835.16005,80,82.0,7,0.0781724352918946,6199.0,5857.810000000005,55840.25102000001
109,2024-03-05,63724.01,132696.7813,100,90.0,7,-0.0685531603092363,9995.0,1736.7300000000032,47861.62125
110,2024-03-06,66074.04,78738.85491,64,75.0,7,0.0362145168030425,4861.960000000006,2960.0699999999924,-53957.92639000001
111,2024-03-07,66823.17,53059.8869,53,82.0,7,0.0112739452488642,2429.0,-1422.540000000008,-25678.96801
112,2024-03-08,68124.19,74261.932842,56,81.0,7,0.0192824863151763,3907.339999999997,4400.18,21202.045942
113,2024-03-09,68313.27,19872.89743,44,84.0,7,0.0027716745979517,680.0,2239.2300000000105,-54389.035412
114,2024-03-10,68955.88,38404.66835,45,79.0,7,0.0093628421886472,1792.8600000000006,2132.7100000000064,18531.77092
115,2024-03-11,72078.1,75292.825726,73,82.0,7,0.0442833735611532,5775.039999999994,3953.910000000004,36888.157376
116,2024-03-12,71452.01,68783.546691,64,81.0,7,-0.0087242178114949,4379.179999999993,3138.7399999999907,-6509.279035
117,2024-03-13,73072.41,52659.711647,61,81.0,7,0.0224248317904923,2316.9400000000023,4116.529999999999,-16123.835044
118,2024-03-14,71388.94,71757.628746,53,88.0,7,-0.023307911945009,5222.0,-689.1600000000035,19097.91709900001
119,2024-03-15,69499.85,103334.03546,55,83.0,7,-0.0268183610911704,6819.710000000006,-1952.159999999989,31576.406714
120,2024-03-16,65300.63,55926.95336,40,81.0,3,-0.0623229102797109,5263.0,-7771.780000000006,-47407.0821
121,2024-03-17,68393.48,49742.21589,39,79.0,3,0.0462758144323566,4371.399999999994,-2995.4600000000064,-6184.73747
122,2024-03-18,67609.99,55691.08088,43,77.0,7,-0.0115217452522204,2390.800000000003,-1889.8600000000008,5948.864990000002
123,2024-03-19,61937.4,101005.32487,49,79.0,7,-0.0876315556373349,6569.110000000001,-3363.229999999996,45314.24399
124,2024-03-20,67840.51,90420.58592,50,74.0,7,0.0910353115859427,7325.0,-552.9700000000012,-10584.73895
125,2024-03-21,65501.27,53357.48002,39,78.0,3,-0.0350899773778561,3711.459999999999,-2108.7200000000084,-37063.1059
126,2024-03-22,63796.64,51482.37821,36,75.0,3,-0.0263690073790988,4389.619999999995,1859.239999999998,-1875.10181
127,2024-03-23,63990.01,26410.11409,29,73.0,3,0.0030264530386604,2999.0,-3850.4999999999927,-25072.264120000003
128,2024-03-24,67209.99,31395.78015,30,74.0,3,0.0490949197687059,3856.4000000000015,1708.7200000000084,4985.66606
129,2024-03-25,69880.01,53431.14486,41,75.0,3,0.0389577311738261,4764.940000000002,6083.369999999995,22035.36471
130,2024-03-26,69988.0,38934.38417,39,81.0,3,0.0015441704140665,2281.100000000006,5997.989999999998,-14496.760690000005
131,2024-03-27,69469.99,49119.35685,37,83.0,3,-0.0074289380246216,3410.3600000000006,2260.0,10184.97268
132,2024-03-28,70780.6,35439.03239,38,80.0,3,0.018690091094532,2648.4400000000023,900.5900000000111,-13680.324459999996
133,2024-03-29,69850.54,25445.08353,34,79.0,3,-0.0132271353273706,1907.1600000000035,-137.4600000000064,-9993.94886
134,2024-03-30,69582.18,13644.61142,29,75.0,3,-0.0038493164497219,781.1000000000058,112.18999999998778,-11800.47211
135,2024-03-31,71280.01,19396.34433,30,75.0,3,0.0241074233791595,1803.0099999999948,499.40999999998894,5751.732910000001
136,2024-04-01,69649.8,41445.32039,37,79.0,3,-0.0231360947330178,3225.369999999996,-200.7399999999907,22048.97606
137,2024-04-02,65463.99,71799.82793,39,79.0,3,-0.0619796082519771,5124.229999999996,-4118.189999999995,30354.50754
138,2024-04-03,65963.28,39887.21778,34,71.0,3,0.0075980030930285,2410.560000000005,-5316.729999999996,-31912.61015
139,2024-04-04,68487.79,41510.48453,32,70.0,3,0.0375572576425187,4245.390000000007,-1162.0100000000093,1623.2667500000025
140,2024-04-05,67820.62,37915.23073,30,79.0,3,-0.0097892027031338,2804.1100000000006,2356.6299999999974,-3595.2537999999986
141,2024-04-06,68896.0,20134.28919,23,75.0,3,0.0157318426801832,2244.1699999999983,2932.720000000001,-17780.941540000003
142,2024-04-07,69360.39,21534.74433,28,78.0,3,0.006717834111896,1502.2899999999936,872.6000000000058,1400.4551400000018
143,2024-04-08,71620.0,45723.87624,35,76.0,3,0.0320584092764381,3754.75,3799.3800000000047,24189.13191
144,2024-04-09,69146.0,39293.90242,34,80.0,3,-0.0351541533965402,3548.1900000000023,250.0,-6429.973819999999
145,2024-04-10,70631.08,42006.02377,33,78.0,3,0.0212500630830319,3654.0800000000017,1270.6900000000023,2712.1213500000013
146,2024-04-11,70006.23,31917.25595,32,76.0,3,-0.0088860361676844,1738.679999999993,-1613.770000000004,-10088.76782
147,2024-04-12,67116.52,56072.86229,33,79.0,3,-0.0421540247116934,6140.600000000006,-2029.479999999996,24155.60634
148,2024-04-13,63924.51,71395.22019,39,72.0,3,-0.0487273574622227,7268.43,-6706.57,15322.357899999995
149,2024-04-14,65661.84,61599.17818,44,72.0,7,0.026815078915186,3706.0,-4344.389999999999,-9796.04200999999
150,2024-04-15,63419.99,52389.53069,42,74.0,7,-0.0347388233991405,4592.6700000000055,-3696.530000000006,-9209.647490000005
151,2024-04-16,63793.39,53435.29331,37,65.0,3,0.0058704685364765,2765.0,-131.12000000000262,1045.762620000001
152,2024-04-17,61277.37,50610.54509,39,67.0,3,-0.0402389732109262,4820.8399999999965,-4384.469999999994,-2824.7482200000013
153,2024-04-18,63470.08,43601.60918,41,57.0,3,0.0351580069988131,3313.739999999998,50.09000000000378,-7008.93591
154,2024-04-19,63818.01,69774.30271,58,66.0,7,0.0054668251605374,5849.989999999998,24.62000000000262,26172.693530000004
155,2024-04-20,64940.59,23137.42975,54,66.0,7,0.0174374130268211,2328.9300000000003,3663.219999999994,-46636.87296000001
156,2024-04-21,64941.15,19316.42152,34,72.0,3,8.623229100669178e-06,1458.0599999999977,1471.0699999999997,-3821.00823
157,2024-04-22,66819.32,31397.99371,37,73.0,3,0.0285107851109486,2732.350000000006,3001.310000000005,12081.57219
158,2024-04-23,66414.0,22599.90004,31,71.0,3,-0.0060843826514526,1417.199999999997,1473.4100000000035,-8798.093669999998
159,2024-04-24,64289.59,33595.69637,29,72.0,3,-0.0325101568509029,3464.369999999996,-651.560000000005,10995.796329999996
160,2024-04-25,64498.34,31341.46338,28,72.0,3,0.0032417662557915,2503.9400000000023,-2320.9800000000105,-2254.232989999997
161,2024-04-26,63770.01,27085.19346,24,70.0,3,-0.0113564698957138,1522.5299999999988,-2643.989999999998,-4256.2699200000025
162,2024-04-27,63461.98,20933.06052,21,67.0,3,-0.0048420307160186,1532.1700000000055,-827.6099999999933,-6152.13294
163,2024-04-28,63118.62,16949.20005,21,65.0,3,-0.0054251732439513,1589.0,-1379.719999999994,-3983.86047
164,2024-04-29,63866.0,28150.22947,25,67.0,3,0.011771325220062,2462.82,95.98999999999796,11201.02942
165,2024-04-30,60672.0,54947.65535,32,67.0,3,-0.051304831768252,5542.4000000000015,-2789.980000000003,26797.425880000003
166,2024-05-01,58364.97,81166.46823,36,54.0,3,-0.0387664255347442,4288.809999999998,-4753.6500000000015,26218.81288
167,2024-05-02,59060.61,47583.81961,30,43.0,3,0.0118483236441381,2713.1600000000035,-4805.389999999999,-33582.64862
168,2024-05-03,62882.01,43628.40143,28,48.0,3,0.0626959085169651,4521.68,2210.010000000002,-3955.4181800000006
169,2024-05-04,63892.04,24368.69282,23,67.0,3,0.0159346707250689,1998.9700000000007,5527.07,-19259.70861
170,2024-05-05,64012.0,18526.75029,22,69.0,3,0.0018757817997593,1823.8300000000015,4951.389999999999,-5841.94253
171,2024-05-06,63165.19,34674.91949,26,71.0,3,-0.0133172075113331,2800.0,283.1800000000003,16148.1692
172,2024-05-07,62312.08,25598.79472,25,68.0,3,-0.0135980507937309,2161.4100000000035,-1579.9599999999991,-9076.12477
173,2024-05-08,61193.03,26121.19004,22,64.0,3,-0.0181220133351202,2132.220000000001,-2818.970000000001,522.3953199999996
174,2024-05-09,63074.01,30660.8061,23,55.0,3,0.0302755046599091,2799.029999999999,-91.18000000000028,4539.61606
175,2024-05-10,60799.99,36529.34025,23,66.0,3,-0.036719174305045,3282.0099999999948,-1512.0900000000038,5868.53415
176,2024-05-11,60825.99,13374.56936,19,53.0,3,0.0004275402409262,1027.9100000000035,-367.0400000000009,-23154.77089
