,date,close,volume,trend,fg_index,cluster,log_return,hl_spread,momentum_3,vol_change
177,2024-05-12,61483.99,12753.13236,18,56.0,3,0.0107596509793828,1278.0,-1590.020000000004,-621.4369999999999
178,2024-05-13,62940.08,32733.41839,24,57.0,3,0.0234063469685158,2700.790000000001,2140.090000000004,19980.28603
179,2024-05-14,61577.49,29088.72041,23,66.0,3,-0.0218867810086137,1975.590000000004,751.5,-3644.697979999997
180,2024-05-15,66206.5,43559.74719,27,64.0,3,0.0724822637554475,5124.690000000002,4722.510000000002,14471.02678
181,2024-05-16,65235.21,31106.3671,27,70.0,3,-0.0147792915907175,2149.239999999998,2295.1299999999974,-12453.380090000002
182,2024-05-17,67024.0,26292.23409,24,74.0,3,0.0270514103613143,2344.82,5446.510000000002,-4814.133009999998
183,2024-05-18,66915.2,14441.25774,19,73.0,3,-0.0016246180943355,800.0099999999948,708.6999999999971,-11850.976350000004
184,2024-05-19,66274.01,18025.30409,19,72.0,3,-0.0096283318061598,1842.75,1038.7999999999956,3584.0463500000023
185,2024-05-20,71446.62,50816.7011,28,70.0,3,0.07515278314448,5455.25,4422.619999999995,32791.39701
186,2024-05-21,70148.34,49607.4336,35,76.0,3,-0.0183384547582277,2816.0599999999977,3233.1399999999994,-1209.2675000000015
187,2024-05-22,69166.62,27673.18026,29,76.0,3,-0.0140937663868154,1823.8099999999977,2892.6100000000006,-21934.25334
188,2024-05-23,67969.65,40513.17374,27,76.0,3,-0.0174570942889185,3783.959999999992,-3476.970000000001,12839.993479999996
189,2024-05-24,68549.99,28095.83664,25,74.0,3,0.0085019781146903,2649.8800000000047,-1598.3499999999913,-12417.337099999995
190,2024-05-25,69290.57,12130.39418,18,76.0,3,0.0107455617713425,1110.0,123.95000000001164,-15965.442460000002
191,2024-05-26,68507.67,11872.11797,18,75.0,3,-0.0113631120978981,1434.2200000000012,538.0200000000041,-258.27621
192,2024-05-27,69436.43,23136.92737,22,74.0,3,0.0134659479373295,2437.5599999999977,886.4399999999878,11264.809400000002
193,2024-05-28,68398.39,32622.97042,23,72.0,3,-0.0150623714003808,2313.899999999994,-892.1800000000076,9486.04305
194,2024-05-29,67652.42,23159.83149,22,72.0,3,-0.0109661600050804,1811.0299999999988,-855.25,-9463.13893
195,2024-05-30,68352.17,28478.2184,23,73.0,3,0.0102901846853451,2372.0,-1084.2599999999948,5318.386910000001
196,2024-05-31,67540.01,26690.32184,20,73.0,3,-0.0119531480022309,2374.100000000006,-858.3800000000047,-1787.896560000001
197,2024-06-01,67766.85,8837.66133,17,72.0,3,0.0033529743062472,471.5599999999977,114.43000000000757,-17852.66051
198,2024-06-02,67765.63,15426.32529,15,73.0,3,-1.800306465331948e-05,1202.5299999999988,-586.5399999999936,6588.66396
199,2024-06-03,68809.9,29633.374,24,73.0,3,0.0152924956767793,2675.520000000004,1269.8899999999994,14207.04871
200,2024-06-04,70537.84,29619.78489,25,73.0,3,0.0248016734785851,2496.12999999999,2770.9899999999907,-13.5891100000008
201,2024-06-05,71108.0,28703.18082,30,75.0,3,0.0080505446456613,1374.3399999999965,3342.369999999996,-916.6040699999976
202,2024-06-06,70799.06,21842.00449,27,78.0,3,-0.0043541242850611,1582.3600000000006,1989.1600000000035,-6861.176330000002
203,2024-06-07,69355.6,35598.45045,25,77.0,3,-0.0205988304548735,3577.020000000004,-1182.2399999999907,13756.445959999995
204,2024-06-08,69310.46,9773.82967,19,72.0,3,-0.0006510605636952,414.179999999993,-1797.5399999999936,-25824.62078
205,2024-06-09,69648.14,9890.56709,18,75.0,3,0.0048601621590837,726.8999999999942,-1150.9199999999985,116.7374200000013
206,2024-06-10,69540.0,17122.66941,23,72.0,3,-0.0015538683361776,1023.6500000000088,184.39999999999415,7232.102319999998
207,2024-06-11,67314.24,41436.01588,26,74.0,3,-0.0325303224150299,3539.0099999999948,-1996.2200000000007,24313.34647
208,2024-06-12,68263.99,37175.32356,25,72.0,3,0.0140105905794903,3094.0,-1384.1499999999942,-4260.692320000002
209,2024-06-13,66773.01,29079.55571,22,70.0,3,-0.0220834377646717,2197.520000000004,-2766.990000000005,-8095.7678499999965
210,2024-06-14,66043.99,28408.18797,22,74.0,3,-0.010977921824138,2292.240000000005,-1270.25,-671.3677400000015
211,2024-06-15,66228.25,11451.80242,16,74.0,3,0.0027860739213107,621.3799999999901,-2035.7400000000048,-16956.38555
212,2024-06-16,66676.87,9392.52223,16,71.0,3,0.0067510070922938,964.1999999999972,-96.13999999999942,-2059.2801899999995
213,2024-06-17,66504.33,27386.16851,21,71.0,3,-0.0025910578449524,2168.8099999999977,460.3399999999965,17993.64628
214,2024-06-18,65175.32,42350.10244,23,74.0,3,-0.0201861886584316,2528.229999999996,-1052.9300000000003,14963.933930000005
215,2024-06-19,64974.37,20060.79576,21,64.0,3,-0.0030879852219766,1061.5399999999936,-1702.4999999999927,-22289.30668
216,2024-06-20,64869.99,24265.29031,22,60.0,3,-0.0016077713731205,1923.7900000000009,-1634.3400000000038,4204.494549999999
217,2024-06-21,64143.56,25993.56442,21,63.0,3,-0.0112614167598417,1687.310000000005,-1031.760000000002,1728.2741099999985
218,2024-06-22,64262.01,7308.95542,15,53.0,3,0.0018449360662195,602.989999999998,-712.3600000000006,-18684.609
219,2024-06-23,63210.01,8224.45447,15,55.0,3,-0.0165059576898561,1342.6800000000003,-1659.979999999996,915.4990500000004
220,2024-06-24,60293.3,52161.35414,29,51.0,3,-0.047241688238279,4967.800000000003,-3850.2599999999943,43936.89967
221,2024-06-25,61806.01,31189.24361,24,30.0,3,0.0247796224774557,2162.9400000000023,-2456.0,-20972.11053
222,2024-06-26,60864.99,22485.66463,21,46.0,3,-0.0153424763626781,1775.8099999999977,-2345.020000000004,-8703.578980000002
223,2024-06-27,61706.47,18344.28631,20,40.0,3,0.0137306550868014,1782.5900000000038,1413.1699999999985,-4141.37832
224,2024-06-28,60427.84,24821.19255,20,47.0,3,-0.0209388617515131,2162.3099999999977,-1378.1700000000055,6476.90624
225,2024-06-29,60986.68,11509.55904,14,30.0,3,0.0092055537746166,840.2300000000032,121.69000000000231,-13311.63351
226,2024-06-30,62772.01,17326.30136,15,47.0,3,0.0288537938097445,2346.550000000003,1065.5400000000009,5816.742320000001
227,2024-07-01,62899.99,24547.10538,16,53.0,3,0.0020367312407112,1364.560000000005,2472.150000000001,7220.80402
228,2024-07-02,62135.47,18573.11875,15,51.0,3,-0.0122290033197398,1482.550000000003,1148.7900000000009,-5973.986629999999
229,2024-07-03,60208.58,32160.11127,18,50.0,3,-0.0315021343281225,2885.9400000000023,-2563.4300000000003,13586.99252
230,2024-07-04,57050.01,54568.77276,21,44.0,3,-0.0538866154831006,3727.1900000000014,-5849.979999999996,22408.66149
231,2024-07-05,56628.79,81348.24756,29,29.0,5,-0.0074107384621975,4060.07,-5506.68,26779.474800000004
232,2024-07-06,58230.13,21651.31558,19,26.0,3,0.0278854052420161,2457.0,-1978.4500000000044,-59696.93198000001
233,2024-07-07,55857.81,19118.93918,17,29.0,3,-0.0415935637799837,2725.0899999999965,-1192.2000000000044,-2532.3763999999974
234,2024-07-08,56714.62,48090.2049,22,28.0,3,0.0152226712283136,3976.57,85.83000000000175,28971.26572
235,2024-07-09,58050.0,27732.20788,19,27.0,3,0.0232726823228449,2006.550000000003,-180.12999999999738,-20357.997019999995
236,2024-07-10,57725.85,24951.73799,18,28.0,3,-0.0055996280225802,2312.209999999999,1868.0400000000009,-2780.4698900000003
237,2024-07-11,57339.89,29761.05735,19,29.0,3,-0.0067085380495201,2600.0,625.2699999999968,4809.319359999998
238,2024-07-12,57889.1,23652.4569,16,25.0,3,0.009532569171711,1984.2099999999991,-160.90000000000146,-6108.600449999998
239,2024-07-13,59204.02,15357.74519,13,25.0,3,0.0224603337463863,2093.3700000000026,1478.1699999999985,-8294.711710000001
240,2024-07-14,60797.91,21178.33907,17,33.0,3,0.0265659683913898,2226.6800000000003,3458.020000000004,5820.593880000002
241,2024-07-15,64724.14,38690.9782,24,52.0,3,0.0625788251846498,4267.699999999997,6835.040000000001,17512.639129999996
242,2024-07-16,65043.99,42530.52915,22,65.0,3,0.0049295716554446,3015.730000000003,5839.970000000001,3839.550950000005
243,2024-07-17,64087.99,29567.52954,22,69.0,3,-0.0148068273440296,2274.6300000000047,3290.0799999999945,-12962.999610000004
244,2024-07-18,63987.92,22568.7225,19,61.0,3,-0.0015626673332034,1894.82,-736.2200000000012,-6998.80704
245,2024-07-19,66660.0,35634.72739,21,60.0,3,0.0409107573354448,4085.3300000000017,1616.010000000002,13066.00489
246,2024-07-20,67139.96,14386.92434,17,74.0,3,0.0071743229020851,1375.5399999999936,3051.9700000000084,-21247.80305
247,2024-07-21,68165.34,21819.11191,19,74.0,3,0.0151568287409893,2589.6600000000035,4177.419999999998,7432.18757
248,2024-07-22,67532.01,21451.04303,22,70.0,3,-0.0093345168297836,1914.5800000000015,872.0099999999948,-368.0688799999989
249,2024-07-23,65936.01,31406.15316,20,71.0,3,-0.0239169814342164,2309.899999999994,-1203.9500000000116,9955.11013
250,2024-07-24,65376.0,23082.56277,19,69.0,3,-0.0085295076234562,1991.0099999999948,-2789.3399999999965,-8323.590390000001
251,2024-07-25,65799.95,35126.42934,21,68.0,3,0.0064638598173518,2718.790000000008,-1732.0599999999977,12043.866570000002
252,2024-07-26,67907.99,24244.36023,22,68.0,3,0.031534622237758,2477.369999999996,1971.9800000000105,-10882.069110000004
253,2024-07-27,67896.5,31710.21921,30,72.0,3,-0.0001692138459844,2749.990000000005,2520.5,7465.858980000001
254,2024-07-28,68249.88,10868.69394,25,71.0,3,0.0051911889774283,1251.7699999999895,2449.930000000008,-20841.52527
255,2024-07-29,66784.69,36467.29633,26,74.0,3,-0.0217018131643439,3651.990000000005,-1123.300000000003,25598.60239
256,2024-07-30,66188.0,23132.25441,21,67.0,3,-0.0089746850278234,1697.3300000000015,-1708.5,-13335.041919999996
257,2024-07-31,64628.0,22625.43905,19,61.0,3,-0.0238514242150137,2319.240000000005,-3621.8800000000047,-506.8153600000005
258,2024-08-01,65354.02,35542.26854,20,52.0,3,0.0111711996833452,3357.779999999999,-1430.6700000000055,12916.829489999996
259,2024-08-02,61498.33,38820.42937,20,57.0,3,-0.060808933125691,4366.129999999997,-4689.669999999998,3278.1608300000007
260,2024-08-03,60697.99,28034.71567,18,37.0,3,-0.0130994361288609,2348.220000000001,-3930.010000000002,-10785.713699999997
261,2024-08-04,58161.0,31616.52003,20,34.0,3,-0.042695556818197,3994.8600000000006,-7193.019999999997,3581.8043599999983
262,2024-08-05,54018.81,162065.59186,65,26.0,5,-0.0738827077815432,9305.589999999997,-7479.520000000004,130449.07183
263,2024-08-06,56022.01,55884.77676,33,17.0,5,0.036412329987494,3090.989999999998,-4675.979999999996,-106180.81509999998
264,2024-08-07,55134.16,44269.37684,25,29.0,3,-0.0159751614680071,3177.4300000000003,-3026.8399999999965,-11615.399920000003
265,2024-08-08,61685.99,48349.52949,24,20.0,5,0.1122873509141612,8015.139999999999,7667.18,4080.152650000004
266,2024-08-09,60837.99,30972.48017,22,48.0,3,-0.0138424093072877,2209.3700000000026,4815.979999999996,-17377.049320000002
267,2024-08-10,60923.51,9995.20621,16,40.0,3,0.0014047135434843,1228.5800000000015,5789.349999999999,-20977.27396
268,2024-08-11,58712.59,19189.84512,17,39.0,3,-0.0369649586682071,3571.269999999997,-2973.400000000001,9194.63891
269,2024-08-12,59346.64,37009.91743,20,25.0,3,0.0107413218969405,3068.8799999999974,-1491.3499999999983,17820.07231
270,2024-08-13,60587.15,27858.95851,19,31.0,3,0.020687318243458,3185.220000000001,-336.3600000000006,-9150.95892
271,2024-08-14,58683.39,28422.76326,20,30.0,3,-0.0319261018184248,3366.82,-29.19999999999709,563.8047499999993
272,2024-08-15,57541.06,37686.17622,20,29.0,3,-0.0196579426462018,3770.839999999997,-1805.5800000000015,9263.41296
273,2024-08-16,58874.6,27610.84344,18,27.0,3,0.0229109783372539,2719.1399999999994,-1712.550000000003,-10075.33278
274,2024-08-17,59491.99,7721.72931,13,25.0,3,0.0104319233822097,914.9499999999972,808.5999999999985,-19889.11413
275,2024-08-18,58427.35,13634.85717,14,31.0,3,-0.0180575795170035,1876.07,886.2900000000009,5913.12786
276,2024-08-19,59438.5,22809.31251,17,28.0,3,0.0171580624359473,1830.3299999999945,563.9000000000015,9174.45534
277,2024-08-20,59013.8,31477.44548,19,30.0,3,-0.0071708496985934,2851.769999999997,-478.1899999999951,8668.132969999999
278,2024-08-21,61156.03,27983.6422,17,26.0,3,0.0356571523861472,3037.459999999999,2728.6800000000003,-3493.80328
279,2024-08-22,60375.84,21241.20588,17,39.0,3,-0.0128394423275779,1675.1299999999974,937.3399999999964,-6742.436319999997
280,2024-08-23,64037.24,38118.07089,19,34.0,3,0.058875764216626,4612.860000000001,5023.439999999995,16876.86501
281,2024-08-24,64157.01,15857.15616,17,56.0,3,0.0018685710918962,963.5,3000.980000000003,-22260.914730000004
282,2024-08-25,64220.0,12305.47977,16,54.0,3,0.0009813284334161,1226.7300000000032,3844.160000000004,-3551.6763900000005
283,2024-08-26,62834.0,19470.05276,17,55.0,3,-0.021818360418123,1681.0,-1203.239999999998,7164.572989999999
284,2024-08-27,59415.0,35135.94178,18,48.0,3,-0.0559496085012552,5177.989999999998,-4742.010000000002,15665.889020000002
285,2024-08-28,59034.9,36868.54275,18,30.0,3,-0.0064179252947433,2374.980000000003,-5185.099999999999,1732.6009699999995
286,2024-08-29,59359.01,27020.90743,16,29.0,3,0.0054751263752269,2453.900000000001,-3474.989999999998,-9847.63532
287,2024-08-30,59123.99,28519.32195,15,34.0,3,-0.0039671566087142,2242.970000000001,-291.01000000000204,1498.414520000002
288,2024-08-31,58973.99,8798.409,12,29.0,3,-0.0025402649674755,718.3799999999974,-60.91000000000349,-19720.91295
289,2024-09-01,57301.86,20705.15741,12,26.0,3,-0.0287634153194433,1875.5899999999965,-2057.150000000001,11906.74841
290,2024-09-02,59132.13,22895.01461,15,26.0,3,0.0314413475808036,2297.6900000000023,8.139999999999418,2189.8571999999986
291,2024-09-03,57487.73,22828.18447,17,26.0,3,-0.0282028977798505,2394.650000000001,-1486.2599999999948,-66.83013999999821
292,2024-09-04,57970.9,35560.82146,17,27.0,3,0.0083696267750248,2913.0,669.0400000000009,12732.63699
293,2024-09-05,56180.0,27806.91413,16,29.0,3,-0.0313803388267203,2683.4199999999983,-2952.1299999999974,-7753.907329999998
294,2024-09-06,53962.97,54447.76826,18,22.0,5,-0.0402627510802886,4458.0,-3524.760000000002,26640.85413
295,2024-09-07,54160.86,16694.04774,13,23.0,3,0.0036604367595428,1104.4599999999991,-3810.040000000001,-37753.72052
296,2024-09-08,54869.95,16274.14779,13,29.0,3,0.0130073324703566,1688.989999999998,-1310.050000000003,-419.8999500000009
297,2024-09-09,57042.0,32384.51737,17,26.0,3,0.03882199877924,3496.040000000001,3079.029999999999,16110.36958
298,2024-09-10,57635.99,23626.78126,15,33.0,3,0.0103593603630522,1657.9599999999991,3475.1299999999974,-8757.736110000002
299,2024-09-11,57338.0,33026.56757,16,37.0,3,-0.0051836187862416,2436.519999999997,2468.050000000003,9399.78631
300,2024-09-12,58132.32,31074.40631,15,31.0,3,0.0137582112804251,1264.0,1090.3199999999997,-1952.1612600000008
301,2024-09-13,60498.0,29825.23333,16,32.0,3,0.0398885151769493,2992.3799999999974,2862.010000000002,-1249.1729799999994
302,2024-09-14,59993.03,12137.90901,13,50.0,3,-0.008381917831569,1210.449999999997,2655.029999999999,-17687.32432
303,2024-09-15,59132.0,13757.92361,12,51.0,3,-0.0144561557687207,1704.75,999.6800000000004,1620.0146000000004
304,2024-09-16,58213.99,26477.5642,14,39.0,3,-0.0156465291807425,1717.3999999999942,-2284.010000000002,12719.64059
305,2024-09-17,60313.99,33116.25878,17,33.0,3,0.035438379599161,3709.989999999998,320.9599999999991,6638.694579999996
306,2024-09-18,61759.99,36087.02469,18,45.0,3,0.0236916603421471,2611.439999999995,2627.989999999998,2970.765910000002
307,2024-09-19,62947.99,34332.52608,21,49.0,3,0.0190530860779139,2295.0,4734.0,-1754.498609999995
308,2024-09-20,63201.05,25466.37794,19,54.0,3,0.0040120850615298,1783.3199999999997,2887.060000000005,-8866.148140000005
309,2024-09-21,63348.96,8375.34608,13,54.0,3,0.0023375749611005,801.9000000000015,1588.9700000000012,-17091.03186
310,2024-09-22,63578.76,14242.19892,14,52.0,3,0.0036209624041565,1642.0699999999997,630.7700000000041,5866.852840000001
311,2024-09-23,63339.99,24078.05287,16,50.0,3,-0.0037625690717466,2207.1299999999974,138.93999999999505,9835.85395
312,2024-09-24,64262.7,23185.04759,15,54.0,3,0.0144624863793905,1988.0,913.739999999998,-893.0052800000012
313,2024-09-25,63152.01,17813.11168,16,59.0,3,-0.0174346923431625,1870.909999999996,-426.75,-5371.9359099999965
314,2024-09-26,65173.99,28373.30593,17,50.0,3,0.0315157856913509,3169.0,1834.0,10560.194249999997
315,2024-09-27,65769.95,22048.80487,18,61.0,3,0.0091025841280016,1678.0999999999983,1507.25,-6324.501059999999
316,2024-09-28,65858.0,9127.23316,14,64.0,3,0.0013378619530761,837.7699999999968,2705.989999999998,-12921.57171
317,2024-09-29,65602.01,8337.74111,13,63.0,3,-0.0038945733164771,644.1199999999953,428.0199999999968,-789.4920499999989
318,2024-09-30,63327.59,30011.08752,16,61.0,3,-0.0352852405547545,2762.5,-2442.3600000000006,21673.34641
319,2024-10-01,60805.78,43671.48108,16,50.0,3,-0.0406362449266593,3966.629999999997,-5052.220000000001,13660.393559999997
320,2024-10-02,60649.28,31534.70118,15,42.0,3,-0.0025770863167755,2390.3099999999977,-4952.729999999996,-12136.779899999998
321,2024-10-03,60752.71,26221.43472,16,37.0,3,0.0017039263528479,1649.0800000000015,-2574.8799999999974,-5313.266459999999
322,2024-10-04,62086.0,21294.65994,15,41.0,3,0.0217088304100372,2024.949999999997,1280.2200000000012,-4926.77478
323,2024-10-05,62058.0,7807.46141,12,49.0,3,-0.0004510890655172,681.2999999999956,1408.7200000000012,-13487.19853
324,2024-10-06,62819.91,8906.86177,12,50.0,3,0.0122026298209962,1176.0299999999988,2067.2000000000044,1099.4003599999996
325,2024-10-07,62224.0,25966.1852,16,50.0,3,-0.0095312840313263,2350.1900000000023,138.0,17059.32343
326,2024-10-08,62160.49,19702.22371,14,49.0,3,-0.0010211885021863,1339.6900000000023,102.48999999999796,-6263.9614900000015
327,2024-10-09,60636.02,20011.15684,16,49.0,3,-0.0248304829764271,2242.75,-2183.8900000000067,308.93313000000126
328,2024-10-10,60326.39,23967.92481,15,39.0,3,-0.0051194528325319,2375.6800000000003,-1897.6100000000008,3956.767970000001
329,2024-10-11,62540.0,23641.35209,15,32.0,3,0.0360366989274491,3329.9199999999983,379.5100000000021,-326.5727200000001
330,2024-10-12,63206.22,10911.30116,11,49.0,3,0.0105963620019293,992.7699999999968,2570.2000000000044,-12730.05093
331,2024-10-13,62870.02,11909.21995,10,50.0,3,-0.0053332935199566,1235.7200000000012,2543.6299999999974,997.9187899999996
332,2024-10-14,66083.99,37669.95222,16,48.0,3,0.0498570882341062,4042.1900000000014,3543.990000000005,25760.73227
333,2024-10-15,67074.14,43683.95423,16,65.0,3,0.0148720660152124,3149.989999999998,3867.9199999999983,6014.002010000004
334,2024-10-16,67620.01,29938.25544,17,73.0,3,0.0081053704039833,1673.5099999999948,4749.989999999998,-13745.698790000002
335,2024-10-17,67421.78,25328.22861,14,71.0,3,-0.0029358340463448,1273.3999999999942,1337.7899999999936,-4610.0268300000025
336,2024-10-18,68428.0,28725.635,17,73.0,3,0.0148139864714204,1807.6399999999996,1353.8600000000006,3397.40639
337,2024-10-19,68378.0,8193.66737,12,72.0,3,-0.0007309621248523,683.2599999999948,757.9900000000052,-20531.96763
338,2024-10-20,69031.99,12442.47378,13,73.0,3,0.0095188848804481,1300.0,1610.2100000000064,4248.806410000001
339,2024-10-21,67377.5,31374.42184,16,72.0,3,-0.02425888605349,2678.850000000006,-1050.5,18931.94806
340,2024-10-22,67426.0,24598.96268,15,70.0,3,0.0007195659176902,1264.5899999999965,-952.0,-6775.459159999999
341,2024-10-23,66668.65,25530.2407,15,71.0,3,-0.011295872772437,2212.8300000000017,-2363.340000000011,931.278019999998
342,2024-10-24,68198.28,22589.83877,17,69.0,3,0.0226845171526348,2340.0,820.7799999999988,-2940.40193
343,2024-10-25,66698.33,34479.71125,16,72.0,3,-0.0222394294631636,3175.200000000012,-727.6699999999983,11889.872480000002
344,2024-10-26,67092.76,11842.9077,12,72.0,3,0.0058962243705628,1014.6500000000088,424.1100000000006,-22636.80355
345,2024-10-27,68021.7,8653.19592,13,74.0,3,0.0137506324185205,1418.320000000007,-176.58000000000175,-3189.71178
346,2024-10-28,69962.21,29046.75459,18,72.0,3,0.0281284672152079,2652.0,3263.8800000000047,20393.55867
347,2024-10-29,72736.42,50128.60594,32,72.0,3,0.0388869828293775,3860.1199999999953,5643.660000000004,21081.85135
348,2024-10-30,72344.74,26885.99056,23,77.0,3,-0.0053994736683439,1525.0,4323.040000000008,-23242.615380000003
349,2024-10-31,70292.01,29352.10297,20,77.0,3,-0.028784611695911,3014.240000000005,329.7999999999884,2466.112410000001
350,2024-11-01,69496.01,38301.86755,19,75.0,3,-0.0113887957455068,2812.8099999999977,-3240.4100000000035,8949.764580000003
351,2024-11-02,69374.74,10521.67243,13,72.0,3,-0.0017465165389545,914.229999999996,-2970.0,-27780.195120000004
352,2024-11-03,68775.99,24995.70243,13,74.0,3,-0.0086681228392535,1912.270000000004,-1516.0199999999895,14474.03
