,date,close,volume,trend,fg_index,cluster,log_return,hl_spread,momentum_3,vol_change
353,2024-11-04,67850.01,29800.39187,16,70.0,3,-0.0135551678077721,2665.0,-1646.0,4804.689439999998
354,2024-11-05,69372.01,33355.06888,18,70.0,3,0.0221839383739041,3101.279999999999,-2.7300000000104774,3554.6770099999994
355,2024-11-06,75571.99,104126.994787,57,70.0,1,0.0856022398482151,7102.0,6796.0,70771.925907
356,2024-11-07,75857.89,44869.422345,40,77.0,1,0.0037760095920657,2433.990000000005,8007.880000000005,-59257.572442
357,2024-11-08,76509.78,36521.099583,34,75.0,3,0.0085568543195202,1644.9900000000052,7137.770000000004,-8348.322761999996
358,2024-11-09,76677.46,16942.07915,26,75.0,3,0.0021892171563324,1185.3399999999965,1105.4700000000012,-19579.020433
359,2024-11-10,80370.01,61830.100435,47,78.0,1,0.0470333036943159,5008.0,4512.119999999995,44888.021285
360,2024-11-11,88647.99,82323.665776,83,76.0,1,0.0980322621791588,9314.53,12138.210000000006,20493.565340999998
361,2024-11-12,87952.01,97299.887911,82,80.0,1,-0.0078820340116355,4868.0,11274.549999999988,14976.222135000004
362,2024-11-13,90375.2,86763.854127,86,84.0,1,0.0271785686611841,7137.649999999994,10005.190000000002,-10536.033784
363,2024-11-14,87325.59,56729.51086,66,88.0,1,-0.0343263464379091,5121.789999999994,-1322.4000000000087,-30034.343267
364,2024-11-15,91032.07,47927.95068,49,80.0,1,0.0415683149748234,4776.619999999995,3080.060000000012,-8801.56018
365,2024-11-16,90586.92,22717.87689,36,86.0,1,-0.0049020302492469,1723.4900000000052,211.7200000000012,-25210.07379
366,2024-11-17,89855.99,23867.55609,32,90.0,1,-0.0081015540914193,2727.990000000005,2530.4000000000087,1149.679199999999
367,2024-11-18,90464.08,46545.03448,41,83.0,1,0.0067445881663555,3217.100000000006,-567.9900000000052,22677.478390000004
368,2024-11-19,92310.79,43660.04682,44,90.0,1,0.020208170244353,3548.5099999999948,1723.8699999999951,-2884.987659999999
369,2024-11-20,94286.56,42203.198712,48,83.0,1,0.0211776195370802,3331.970000000001,4430.569999999992,-1456.8481080000056
370,2024-11-21,98317.12,69228.360477,79,82.0,1,0.0418595170994526,4948.0,7853.039999999994,27025.161765
371,2024-11-22,98892.0,46189.309243,76,94.0,1,0.005830172847894,2465.899999999994,6581.210000000006,-23039.05123399999
372,2024-11-23,97672.4,24757.84367,54,93.0,1,-0.0124093238715747,1772.8500000000058,3385.8399999999965,-21431.465573000005
373,2024-11-24,97900.04,31200.97838,44,80.0,1,0.0023279364188929,2829.229999999996,-417.08000000000175,6443.134710000002
374,2024-11-25,93010.01,50847.45096,51,82.0,1,-0.0512398363468742,6271.610000000001,-5881.990000000005,19646.47258
375,2024-11-26,91965.16,57858.73138,48,79.0,1,-0.0112973120961308,4182.2699999999895,-5707.239999999991,7011.280419999996
376,2024-11-27,95863.11,41153.42734,47,75.0,1,0.0415114266779128,5416.070000000007,-2036.929999999993,-16705.304039999995
377,2024-11-28,95643.98,28814.54357,34,77.0,1,-0.0022884802399176,1924.0,2633.970000000001,-12338.88377
378,2024-11-29,97460.0,27701.78231,39,78.0,1,0.0188092813038051,3255.0,5494.8399999999965,-1112.761260000003
379,2024-11-30,96407.99,14503.83306,30,84.0,1,-0.0108529554161065,1371.9400000000023,544.8800000000047,-13197.949249999998
380,2024-12-01,97185.18,16938.60452,30,81.0,1,0.0080291487067369,2142.119999999996,1541.199999999997,2434.77146
381,2024-12-02,95840.62,37958.66981,41,80.0,1,-0.013931627244584,3735.0,-1619.3800000000049,21020.06529
382,2024-12-03,95849.69,35827.32283,34,76.0,1,9.463180488125696e-05,2727.350000000006,-558.3000000000029,-2131.346980000002
383,2024-12-04,98587.32,43850.53728,38,78.0,1,0.0281614176668814,4412.169999999998,1402.140000000014,8023.214449999999
384,2024-12-05,96945.63,109921.729662,100,84.0,1,-0.0167923470412215,13588.0,1105.0100000000093,66071.19238200001
385,2024-12-06,99740.84,45049.5331,62,72.0,1,0.0284249160874968,5917.270000000004,3891.149999999994,-64872.196562
386,2024-12-07,99831.99,14931.9459,42,75.0,1,0.0009134510578209,1595.179999999993,1244.6699999999985,-30117.5872
387,2024-12-08,101109.59,14612.99688,36,79.0,1,0.0127163050682054,2693.300000000003,4163.959999999992,-318.94902
388,2024-12-09,97276.47,53949.11595,41,78.0,1,-0.0386478475525823,7065.87999999999,-2464.369999999996,39336.11907
389,2024-12-10,96593.0,51708.68933,45,78.0,1,-0.0070508557281579,4013.4600000000064,-3238.990000000005,-2240.4266199999984
390,2024-12-11,101125.0,37753.78291,43,74.0,1,0.0458511005539251,6229.759999999995,15.410000000003492,-13954.90642
391,2024-12-12,100004.29,29232.08745,39,83.0,1,-0.0111442903107431,3228.3600000000006,2727.8199999999924,-8521.695460000003
392,2024-12-13,101424.25,21904.03923,33,76.0,1,0.0140991293706865,2690.2599999999948,4831.25,-7328.048220000001
393,2024-12-14,101420.0,14191.70326,29,83.0,1,-4.190407172619906e-05,2040.5899999999965,295.0,-7712.335969999998
394,2024-12-15,104463.99,22228.921775,33,80.0,1,0.0295721083506426,4012.8600000000006,4459.700000000012,8037.218514999999
395,2024-12-16,106058.66,41302.40274,51,83.0,1,0.0151499185537435,4460.070000000007,4634.410000000004,19073.480965
396,2024-12-17,106133.74,29064.936466,46,87.0,1,0.0007076596818099,3031.5099999999948,4713.740000000005,-12237.466274
397,2024-12-18,100204.01,50307.99755,46,81.0,1,-0.0574917891430019,6524.979999999996,-4259.9800000000105,21243.061084
398,2024-12-19,97461.86,55147.398,47,75.0,1,-0.0277470858240993,7100.110000000001,-8596.800000000003,4839.400450000001
399,2024-12-20,97805.44,62884.1357,47,74.0,1,0.0035190772297435,6000.460000000006,-8328.300000000003,7736.737699999998
400,2024-12-21,97291.99,23483.54143,31,73.0,1,-0.0052635361257102,3142.220000000001,-2912.019999999989,-39400.59427
401,2024-12-22,95186.27,19353.83036,28,73.0,1,-0.021880954382849,3197.729999999996,-2275.5899999999965,-4129.711070000001
402,2024-12-23,94881.47,32810.76703,35,70.0,1,-0.0032072803231183,4018.9199999999983,-2923.970000000001,13456.936670000005
403,2024-12-24,98663.58,23674.22488,34,73.0,1,0.0390874529987855,5918.970000000001,1371.5899999999965,-9136.54215
404,2024-12-25,99429.6,14474.1651,31,73.0,1,0.007733974670366,1937.12999999999,4243.330000000002,-9200.05978
405,2024-12-26,95791.6,21192.36727,34,79.0,1,-0.0372748575929543,4764.559999999998,910.1300000000048,6718.202169999999
406,2024-12-27,94299.03,26501.26429,32,74.0,1,-0.015704095193978,4044.570000000007,-4364.550000000003,5308.89702
407,2024-12-28,95300.0,8385.8929,25,72.0,1,0.0105589073939037,1598.3300000000015,-4129.600000000006,-18115.37139
408,2024-12-29,93738.2,13576.00578,25,73.0,3,-0.0165240203981765,2330.479999999996,-2053.4000000000087,5190.112879999999
409,2024-12-30,92792.05,27619.4225,34,65.0,1,-0.0101448222429947,3494.050000000003,-1506.979999999996,14043.41672
410,2024-12-31,93576.0,19612.03389,29,64.0,1,0.0084129723294208,4216.270000000004,-1724.0,-8007.388610000002
411,2025-01-01,94591.79,10373.32613,46,66.0,1,0.0107967454739184,2263.149999999994,853.5899999999965,-9238.70776
412,2025-01-02,96984.79,21970.48948,56,70.0,1,0.0249834762622952,3447.5,4192.739999999991,11597.16335
413,2025-01-03,98174.18,15253.82936,52,74.0,1,0.0121890859126901,2876.9000000000087,4598.179999999993,-6716.6601200000005
414,2025-01-04,98220.5,8990.05651,45,73.0,1,0.0004717032137415,1263.6399999999994,3628.7100000000064,-6263.772849999999
415,2025-01-05,98363.61,8095.63723,43,72.0,1,0.0014559673747879,1560.0600000000122,1378.820000000007,-894.4192800000001
416,2025-01-06,102235.6,25263.43375,57,76.0,1,0.0386090351235702,4560.0,4061.420000000013,17167.79652
417,2025-01-07,96954.61,32059.87537,60,78.0,1,-0.0530370228675763,6542.570000000007,-1265.8899999999994,6796.441620000001
418,2025-01-08,95060.61,33704.67894,54,70.0,1,-0.019728242676769,4767.75,-3303.0,1644.8035699999964
419,2025-01-09,92552.49,34544.83685,56,69.0,1,-0.0267387451314608,4178.650000000009,-9683.11,840.1579100000017
420,2025-01-10,94726.11,31482.86424,55,50.0,1,0.0232137319338375,3629.979999999996,-2228.5,-3061.9726100000007
421,2025-01-11,94599.99,7047.9043,40,69.0,1,-0.001332304617859,1219.2100000000064,-460.61999999999534,-24434.95994
422,2025-01-12,94545.06,8606.86622,40,62.0,1,-0.0005808240981644,1738.9100000000035,1992.5699999999924,1558.9619199999995
423,2025-01-13,94536.1,42619.56423,57,61.0,1,-9.47741171748694e-05,6683.309999999998,-190.0099999999948,34012.69801000001
424,2025-01-14,96560.86,27846.61753,51,63.0,1,0.021191710994825,3024.779999999999,1960.8699999999956,-14772.946700000004
425,2025-01-15,100497.35,30509.99179,55,70.0,1,0.0399578758632127,4181.940000000002,5952.290000000008,2663.3742600000005
426,2025-01-16,99987.3,27832.85317,60,75.0,1,-0.0050881810693719,3531.529999999999,5451.199999999997,-2677.138620000001
427,2025-01-17,104077.48,39171.85292,69,75.0,1,0.0400924438437183,5914.449999999997,7516.619999999995,11338.99975
428,2025-01-18,104556.23,24307.82998,57,77.0,1,0.004589391046213,2711.3300000000017,4058.87999999999,-14864.02294
429,2025-01-19,101331.57,43397.28298,62,77.0,1,-0.0313270015419219,6770.829999999987,1344.270000000004,19089.453000000005
430,2025-01-20,102260.01,89529.231732,100,76.0,1,0.0091206761708775,10038.0,-1817.4700000000007,46131.948752
431,2025-01-21,106143.82,45941.02002,89,76.0,1,0.037276279511942,7121.770000000004,1587.590000000011,-43588.211712
432,2025-01-22,103706.66,22248.69254,71,84.0,1,-0.0232286300582351,3055.340000000011,2375.0899999999965,-23692.327480000004
433,2025-01-23,103910.34,53953.12031,79,75.0,1,0.0019620750260613,5587.720000000001,1650.3300000000015,31704.42777
434,2025-01-24,104870.5,23609.24017,71,75.0,1,0.009197843721146,4370.0,-1273.320000000007,-30343.88014
435,2025-01-25,104746.85,9068.32377,51,75.0,1,-0.0011797688916675,1180.4300000000076,1040.1900000000023,-14540.9164
436,2025-01-26,102620.0,9812.51238,49,73.0,1,-0.0205136412372235,2979.5599999999977,-1290.3399999999965,744.1886099999992
437,2025-01-27,102082.83,50758.1341,70,71.0,1,-0.005248302947392,5482.229999999996,-2787.6699999999983,40945.62172
438,2025-01-28,101335.52,22022.05765,61,72.0,1,-0.0073475511137683,3527.320000000007,-3411.3300000000017,-28736.076450000004
439,2025-01-29,103733.24,23155.35802,52,72.0,1,0.0233856124401332,3454.6699999999983,1113.2400000000052,1133.3003700000008
440,2025-01-30,104722.94,19374.07472,53,70.0,1,0.0094955921810713,3178.9000000000087,2640.1100000000006,-3781.283299999999
441,2025-01-31,102429.56,21983.18193,54,76.0,1,-0.0221428532511645,4452.0,1094.0399999999936,2609.1072099999983
442,2025-02-01,100635.65,12290.95747,43,68.0,1,-0.0176687741751541,2504.200000000012,-3097.590000000011,-9692.22446
443,2025-02-02,97700.59,34619.49939,60,60.0,1,-0.029598970722466,5306.600000000006,-7022.350000000006,22328.54192
444,2025-02-03,101328.52,75164.7385,92,44.0,1,0.036460313684873,11269.009999999997,-1101.0399999999936,40545.23911000001
445,2025-02-04,97763.13,40267.98697,63,72.0,1,-0.0358203995142624,5582.309999999998,-2872.519999999989,-34896.75153000001
446,2025-02-05,96612.43,26233.30444,54,54.0,1,-0.0118401042068875,2994.0,-1088.1600000000035,-14034.682529999998
447,2025-02-06,96554.35,23515.20405,50,49.0,1,-0.0006013456532248,3443.3600000000006,-4774.169999999998,-2718.10039
448,2025-02-07,96506.8,31794.22065,49,44.0,1,-0.0004925900520273,4517.650000000009,-1256.3300000000015,8279.016599999999
449,2025-02-08,96444.74,10147.24294,39,44.0,1,-0.0006432703479849,1192.0,-167.68999999998778,-21646.97771
450,2025-02-09,96462.75,14120.91613,39,46.0,1,0.0001867216255037,2610.0899999999965,-91.60000000000582,3973.67319
451,2025-02-10,97430.82,20572.87537,41,43.0,1,0.0099856642396464,3089.0,924.020000000004,6451.959240000002
452,2025-02-11,95778.2,18647.76379,41,47.0,1,-0.0171074860302891,3601.5399999999936,-666.5400000000081,-1925.111580000001
453,2025-02-12,97869.99,29151.16625,43,46.0,1,0.0216048635909414,4031.760000000009,1407.2400000000052,10503.402459999998
454,2025-02-13,96608.14,19921.77616,39,50.0,1,-0.0129769625826388,2866.550000000003,-822.6800000000076,-9229.390089999995
455,2025-02-14,97500.48,18173.02646,44,48.0,1,0.0091942983898785,2573.179999999993,1722.2799999999988,-1748.7497000000003
456,2025-02-15,97569.66,7349.37683,34,50.0,1,0.0007092833675137,748.679999999993,-300.33000000000175,-10823.64963
457,2025-02-16,96118.12,8191.4249,34,54.0,1,-0.0149887326438566,1658.290000000008,-490.0200000000041,842.0480699999998
458,2025-02-17,95780.0,16492.0451,38,51.0,1,-0.0035239568777999,1841.5899999999965,-1720.479999999996,8300.6202
459,2025-02-18,95671.74,23368.19471,45,47.0,1,-0.0011309378701796,3365.820000000007,-1897.9199999999985,6876.14961
460,2025-02-19,96644.37,16438.50954,40,44.0,1,0.010114995490717,1870.0,526.25,-6929.685170000001
461,2025-02-20,98305.0,17057.39177,40,49.0,1,0.0170369380244533,2296.270000000004,2525.0,618.8822299999993
462,2025-02-21,96181.98,32249.2814,45,55.0,1,-0.0218328685213355,4603.050000000003,510.2399999999907,15191.88963
463,2025-02-22,96551.01,11268.17708,35,49.0,1,0.0038294476827775,1209.5099999999948,-93.36000000000058,-20981.10432
464,2025-02-23,96258.0,10884.84913,33,50.0,1,-0.0030393831239023,1422.0599999999977,-2047.0,-383.32794999999896
465,2025-02-24,91552.88,31550.10299,44,49.0,1,-0.0501153577517212,5150.740000000005,-4629.099999999991,20665.25386
466,2025-02-25,88680.4,78333.11111,82,25.0,1,-0.0318778335074248,6489.699999999997,-7870.610000000001,46783.00812
467,2025-02-26,84250.09,56893.54409,67,21.0,1,-0.051249257856689,7158.139999999999,-12007.910000000003,-21439.567019999995
468,2025-02-27,84708.58,42505.45439,68,10.0,1,0.0054272577477817,4361.970000000001,-6844.300000000003,-14388.089700000004
469,2025-02-28,84349.94,83648.03969,86,16.0,1,-0.0042427975590892,6861.479999999996,-4330.459999999992,41142.585300000006
470,2025-03-01,86064.53,25785.05464,50,20.0,1,0.0201232660499191,2733.220000000001,1814.4400000000023,-57862.98505
471,2025-03-02,94270.0,54889.09045,73,26.0,1,0.0910656416882886,9949.399999999994,9561.419999999998,29104.035810000005
472,2025-03-03,86220.61,59171.10218,92,33.0,1,-0.0892537611894861,9299.350000000006,1870.6699999999985,4282.011729999998
473,2025-03-04,87281.98,55609.10706,82,15.0,1,0.0122347826584605,7467.520000000004,1217.449999999997,-3561.99512
474,2025-03-05,90606.01,38264.01163,63,20.0,1,0.0373765195126344,4665.470000000001,-3663.990000000005,-17345.09543
475,2025-03-06,89931.89,34342.44902,59,25.0,1,-0.007467940338037,4974.639999999999,3711.279999999999,-3921.562610000001
476,2025-03-07,86801.75,57980.35713,84,34.0,1,-0.0354258232982397,6615.990000000005,-480.2299999999959,23637.90811
477,2025-03-08,86222.45,12989.23054,52,28.0,1,-0.0066961981573037,1678.7799999999988,-4383.559999999998,-44991.12659
478,2025-03-09,80734.37,26115.39345,51,27.0,1,-0.0657662016000647,6500.0,-9197.520000000004,13126.16291
479,2025-03-10,78595.86,47633.38405,86,20.0,1,-0.0268453567037924,6663.550000000003,-8205.89,21517.9906
480,2025-03-11,82932.99,48770.06853,81,24.0,1,0.0537139060247328,7011.399999999994,-3289.459999999992,1136.6844799999965
481,2025-03-12,83680.12,31933.986,61,34.0,1,0.0089685020330386,3932.200000000012,2945.75,-16836.082529999996
482,2025-03-13,81115.78,27546.27412,56,45.0,1,-0.0311239175565561,4396.430000000008,2519.9199999999983,-4387.711880000003
483,2025-03-14,83983.2,26858.52755,51,27.0,1,0.0347392620472014,4490.87000000001,1050.209999999992,-687.7465699999993
484,2025-03-15,84338.44,11324.7332,41,46.0,1,0.004220972745167,1058.2799999999988,658.320000000007,-15533.794349999998
485,2025-03-16,82574.53,17596.12531,47,30.0,1,-0.0211364721204962,3135.9199999999983,1458.75,6271.392109999999
486,2025-03-17,84010.03,17214.74358,47,32.0,1,0.0172349170117196,2300.8300000000017,26.830000000001743,-381.38173000000097
487,2025-03-18,82715.03,17610.89883,44,34.0,1,-0.0155348697269551,2887.0800000000017,-1623.4100000000035,396.1552499999998
488,2025-03-19,86845.94,28151.05374,46,32.0,1,0.0487344175789443,4452.8399999999965,4271.410000000004,10540.15491
489,2025-03-20,84223.39,22090.30463,43,49.0,1,-0.0306630706836421,3798.4400000000014,213.36000000000055,-6060.749110000001
490,2025-03-21,84088.79,11956.97443,36,31.0,1,-0.0015994092488549,1675.0800000000015,1373.7599999999948,-10133.3302
491,2025-03-22,83840.59,5420.22114,30,32.0,1,-0.0029560066348178,914.0699999999924,-3005.350000000006,-6536.753290000001
492,2025-03-23,86082.5,8461.97813,33,30.0,1,0.0263888809809596,2319.8899999999994,1859.1100000000008,3041.75699
493,2025-03-24,87498.16,30115.62111,44,45.0,1,0.0163116258283656,3246.3399999999965,3409.37000000001,21653.64298
494,2025-03-25,87392.87,22643.25248,43,46.0,1,-0.0012040641846587,2229.6300000000047,3552.279999999999,-7472.368630000001
495,2025-03-26,86909.17,18408.78485,43,47.0,1,-0.0055501500919203,2415.0,826.6699999999983,-4234.467629999999
496,2025-03-27,87232.01,17098.03897,36,40.0,1,0.0037078004164337,1956.3899999999996,-266.1500000000088,-1310.7458799999986
497,2025-03-28,84424.38,27182.73169,39,44.0,1,-0.0327151282624945,3930.6699999999983,-2968.4899999999907,10084.69272
498,2025-03-29,82648.54,11696.39864,31,26.0,1,-0.0212590631891735,2979.9199999999983,-4260.630000000005,-15486.33305
499,2025-03-30,82389.99,9864.49508,34,32.0,1,-0.0031332103056849,1969.6399999999996,-4842.0199999999895,-1831.9035599999988
500,2025-03-31,82550.01,20569.13885,45,34.0,1,0.0019403425512951,2664.5599999999977,-1874.37000000001,10704.64377
501,2025-04-01,85158.34,20190.39697,36,34.0,1,0.031108055610873,3146.720000000001,2509.800000000003,-378.74187999999776
502,2025-04-02,82516.29,39931.457,40,44.0,1,-0.0315166187211996,6180.0,126.29999999998836,19741.06003
503,2025-04-03,83213.09,27337.84135,57,25.0,1,0.0084089387880866,2786.779999999999,663.0800000000017,-12593.615650000003
504,2025-04-04,83889.87,32915.53976,58,28.0,1,0.00810020002606,3061.0,-1268.4700000000012,5577.698410000001
505,2025-04-05,83537.99,9360.40468,40,30.0,1,-0.0042033687594591,1886.050000000003,1021.7000000000116,-23555.13508
506,2025-04-06,78430.0,27942.71436,53,34.0,1,-0.0630949912246192,6663.800000000003,-4783.0899999999965,18582.30968
507,2025-04-07,79163.24,78387.53089,82,23.0,1,0.0093055424346964,6735.580000000002,-4726.62999999999,50444.81653
508,2025-04-08,76322.42,35317.32063,61,24.0,1,-0.0365453144265594,4628.090000000011,-7215.570000000007,-43070.21025999999
509,2025-04-09,82615.22,75488.28772,70,18.0,1,0.0792271898213657,8968.0,4185.220000000001,40170.96708999999
510,2025-04-10,79607.3,33284.80718,53,39.0,1,-0.0370881278659981,4288.850000000006,444.0599999999977,-42203.48053999999
511,2025-04-11,83423.84,34435.43797,44,25.0,1,0.0468283226478621,5330.419999999998,7101.419999999998,1150.6307899999956
512,2025-04-12,85276.9,18470.74437,39,43.0,1,0.021969489076607,3112.050000000003,2661.679999999993,-15964.6936
513,2025-04-13,83760.0,24680.04181,38,45.0,1,-0.0179480423502672,3065.770000000004,4152.699999999997,6209.297439999999
514,2025-04-14,84591.58,28659.09348,41,31.0,1,0.0098791679099759,2121.990000000005,1167.7400000000052,3979.0516700000007
515,2025-04-15,83643.99,20910.99528,39,38.0,1,-0.0112651566020126,2896.4199999999983,-1632.909999999989,-7748.0982
516,2025-04-16,84030.38,20867.24519,37,29.0,1,0.0046088222541115,2388.3600000000006,270.38000000000466,-43.750089999997726
517,2025-04-17,84947.91,13728.84772,35,30.0,1,0.0108598449834582,1733.75,356.33000000000175,-7138.397470000002
518,2025-04-18,84474.69,6529.96315,32,33.0,1,-0.0055862822389649,828.1199999999953,830.6999999999971,-7198.88457
519,2025-04-19,85077.01,9666.58153,27,32.0,3,0.007104883451191,1313.540000000008,1046.62999999999,3136.61838
520,2025-04-20,85179.24,8091.67725,30,37.0,1,0.0012008958529972,1371.2399999999907,231.33000000000172,-1574.9042799999995
521,2025-04-21,87516.23,31773.37262,50,39.0,1,0.0270665197044683,3321.2300000000105,3041.5399999999936,23681.69537
522,2025-04-22,93442.99,43872.74705,52,47.0,1,0.0655272558342847,6811.970000000001,8365.98000000001,12099.37443
523,2025-04-23,93691.08,27404.16808,51,72.0,1,0.0026514695623879,2760.6399999999994,8511.839999999997,-16468.57897
524,2025-04-24,93980.47,19497.06071,42,63.0,1,0.0030840074520417,2344.990000000005,6464.240000000005,-7907.107369999998
525,2025-04-25,94638.68,27500.66648,42,60.0,1,0.0069792772557713,2902.079999999987,1195.6899999999878,8003.605769999998
526,2025-04-26,94628.0,9415.06875,33,65.0,1,-0.000112856631831,1328.3099999999977,936.9199999999984,-18085.59773
527,2025-04-27,93749.3,11162.841,34,61.0,1,-0.009329217194183,1766.4199999999985,-231.16999999999825,1747.77225
528,2025-04-28,95011.18,22157.53351,42,54.0,1,0.0133703707308457,2829.990000000005,372.5,10994.69251
